[0, 0] [107, 100, 133, 134, 104, 131, 100, 105, 103, 110, 106, 125, 121, 126, 122, 114, 121, 108, 127, 100, 115, 104, 107, 100, 128, 100, 124, 100, 114, 100, 100, 110, 100, 131, 100, 100, 100, 100, 108, 102, 115, 106, 100, 109, 105, 100, 118, 121, 120, 132, 100, 107, 100, 112, 123, 103, 105, 121, 114, 109, 100, 134, 119, 129]
[0, 0] [109, 100, 137, 135, 106, 136, 100, 110, 105, 110, 102, 139, 124, 128, 125, 124, 122, 107, 132, 101, 125, 111, 109, 100, 136, 101, 129, 100, 118, 100, 100, 114, 100, 136, 100, 100, 100, 101, 111, 100, 117, 100, 100, 113, 100, 100, 119, 125, 123, 140, 100, 120, 101, 100, 132, 104, 108, 122, 119, 110, 100, 137, 125, 132]
[0, 0] [100, 106, 100, 100, 100, 100, 108, 102, 104, 100, 100, 117, 100, 100, 100, 100, 100, 102, 100, 112, 108, 108, 100, 113, 100, 100, 100, 106, 100, 110, 101, 100, 111, 100, 107, 105, 100, 107, 101, 104, 102, 100, 104, 104, 109, 117, 100, 100, 100, 100, 107, 119, 100, 108, 105, 104, 100, 100, 100, 101, 115, 100, 100, 100]
[0, 0] [108, 100, 132, 133, 104, 130, 100, 105, 104, 108, 106, 124, 121, 126, 120, 113, 120, 108, 127, 100, 115, 104, 106, 100, 128, 100, 124, 100, 114, 100, 100, 109, 100, 132, 100, 100, 103, 100, 107, 101, 116, 107, 100, 110, 106, 100, 117, 123, 121, 133, 100, 107, 100, 112, 123, 103, 104, 120, 114, 109, 100, 134, 118, 131]
[0, 0] [107, 100, 131, 132, 105, 130, 100, 105, 103, 108, 106, 123, 120, 126, 121, 113, 119, 107, 127, 100, 115, 104, 106, 100, 129, 100, 124, 100, 114, 100, 100, 109, 100, 131, 100, 100, 101, 100, 107, 100, 116, 105, 100, 110, 102, 100, 116, 123, 120, 133, 100, 106, 100, 108, 123, 102, 105, 119, 114, 108, 100, 132, 118, 129]
[0, 0] [108, 100, 134, 134, 105, 131, 100, 105, 103, 109, 106, 125, 121, 126, 124, 115, 120, 107, 128, 100, 116, 105, 107, 100, 133, 100, 126, 100, 115, 100, 100, 111, 100, 132, 100, 100, 101, 100, 108, 100, 116, 104, 100, 110, 100, 100, 118, 123, 121, 136, 100, 108, 100, 105, 125, 103, 105, 120, 114, 108, 100, 134, 120, 130]
[0, 0] [108, 100, 132, 134, 105, 131, 100, 104, 103, 108, 107, 124, 122, 126, 121, 113, 119, 108, 128, 100, 116, 105, 107, 100, 130, 100, 124, 100, 116, 100, 100, 110, 100, 132, 100, 100, 100, 100, 107, 100, 117, 105, 100, 111, 104, 100, 117, 124, 121, 135, 100, 107, 100, 107, 124, 103, 106, 120, 114, 108, 100, 134, 118, 131]
[0, 0] [108, 100, 135, 135, 105, 135, 100, 109, 104, 109, 103, 137, 123, 127, 123, 123, 121, 107, 130, 101, 123, 110, 109, 100, 134, 100, 128, 100, 118, 100, 100, 113, 100, 135, 100, 100, 101, 100, 110, 100, 117, 100, 100, 113, 100, 100, 117, 124, 122, 136, 100, 117, 101, 100, 130, 103, 108, 121, 119, 109, 100, 135, 124, 132]
[0, 0] [108, 100, 134, 134, 106, 136, 100, 109, 104, 109, 103, 138, 121, 126, 124, 123, 120, 107, 131, 100, 123, 110, 109, 100, 133, 101, 129, 100, 119, 100, 100, 113, 100, 135, 100, 100, 101, 100, 110, 100, 116, 100, 100, 113, 100, 100, 118, 126, 122, 138, 100, 115, 102, 100, 129, 104, 108, 120, 119, 109, 100, 134, 124, 130]
[0, 0] [107, 100, 130, 130, 105, 128, 100, 104, 102, 108, 106, 122, 118, 124, 120, 113, 118, 109, 126, 100, 114, 103, 107, 100, 127, 100, 123, 100, 114, 100, 100, 108, 100, 129, 100, 100, 100, 100, 106, 103, 115, 112, 100, 109, 110, 100, 116, 122, 119, 130, 100, 104, 100, 115, 121, 103, 105, 118, 114, 107, 100, 131, 117, 127]
[0, 0] [108, 100, 131, 132, 105, 130, 100, 105, 104, 107, 106, 124, 121, 126, 120, 114, 120, 108, 127, 100, 116, 104, 108, 100, 127, 101, 123, 100, 116, 100, 100, 110, 100, 132, 100, 101, 101, 100, 107, 102, 116, 105, 100, 110, 105, 100, 117, 122, 121, 132, 100, 107, 100, 112, 124, 103, 105, 120, 113, 108, 100, 133, 117, 130]
[0, 0] [108, 100, 134, 136, 105, 133, 100, 105, 105, 109, 106, 127, 124, 128, 122, 114, 122, 108, 129, 101, 116, 105, 108, 100, 131, 101, 125, 100, 116, 100, 100, 109, 100, 134, 100, 100, 101, 101, 109, 103, 117, 108, 100, 111, 108, 100, 119, 125, 122, 135, 100, 108, 100, 111, 125, 104, 105, 122, 117, 111, 100, 137, 120, 133]
[0, 0] [108, 109, 134, 135, 105, 132, 104, 105, 119, 109, 106, 125, 126, 128, 121, 114, 121, 108, 128, 129, 116, 116, 108, 101, 129, 111, 124, 104, 116, 103, 102, 110, 106, 133, 108, 100, 123, 115, 114, 103, 117, 108, 100, 111, 108, 105, 118, 123, 122, 134, 116, 120, 110, 111, 124, 104, 105, 122, 118, 111, 101, 136, 120, 133]
[0, 0] [107, 100, 129, 130, 106, 127, 100, 106, 103, 108, 106, 122, 118, 124, 119, 113, 118, 108, 125, 100, 114, 103, 107, 100, 127, 100, 122, 100, 115, 100, 100, 108, 100, 130, 100, 100, 100, 100, 106, 101, 115, 104, 100, 109, 105, 100, 115, 122, 119, 131, 100, 106, 100, 109, 122, 103, 106, 118, 114, 107, 100, 130, 117, 128]
[0, 0] [107, 100, 130, 130, 104, 127, 100, 104, 102, 108, 106, 121, 118, 124, 119, 113, 118, 108, 125, 100, 114, 104, 107, 100, 126, 100, 122, 100, 114, 100, 100, 109, 100, 129, 100, 100, 100, 100, 106, 102, 115, 106, 100, 109, 105, 100, 115, 121, 119, 130, 100, 105, 100, 112, 121, 102, 105, 118, 113, 107, 100, 130, 117, 128]
[0, 0] [107, 100, 134, 134, 106, 135, 100, 109, 103, 109, 103, 138, 121, 126, 124, 123, 120, 107, 131, 100, 123, 111, 109, 100, 133, 100, 128, 100, 119, 100, 100, 113, 100, 134, 100, 100, 100, 100, 110, 100, 116, 100, 100, 112, 100, 100, 117, 124, 121, 138, 100, 116, 102, 100, 129, 103, 108, 119, 119, 108, 100, 133, 124, 129]
[0, 0] [107, 100, 127, 127, 105, 125, 100, 104, 102, 106, 106, 120, 116, 123, 117, 112, 117, 109, 124, 100, 113, 103, 106, 100, 123, 100, 121, 100, 114, 100, 100, 108, 100, 127, 100, 100, 100, 100, 104, 103, 114, 112, 100, 109, 110, 100, 113, 119, 118, 128, 100, 103, 100, 115, 120, 102, 105, 116, 112, 106, 100, 127, 115, 126]
[0, 0] [107, 100, 129, 130, 104, 127, 100, 105, 103, 107, 106, 121, 118, 124, 118, 112, 118, 108, 125, 100, 113, 103, 107, 100, 126, 100, 121, 100, 114, 100, 100, 109, 100, 129, 100, 100, 100, 100, 106, 104, 115, 110, 100, 109, 109, 100, 115, 121, 119, 130, 100, 104, 100, 113, 121, 103, 105, 118, 112, 107, 100, 130, 116, 129]
[0, 0] [107, 100, 130, 130, 104, 127, 100, 104, 102, 108, 106, 121, 117, 123, 120, 113, 117, 108, 125, 100, 113, 103, 106, 100, 126, 100, 122, 100, 114, 100, 100, 109, 100, 128, 100, 100, 100, 100, 106, 103, 114, 109, 101, 109, 109, 100, 115, 121, 118, 130, 100, 104, 100, 113, 121, 102, 105, 118, 113, 107, 100, 130, 117, 128]
[0, 0] [107, 100, 130, 130, 105, 128, 100, 104, 102, 108, 106, 122, 118, 124, 120, 113, 118, 109, 126, 100, 114, 104, 107, 100, 127, 100, 123, 100, 114, 100, 100, 110, 100, 130, 100, 100, 100, 100, 106, 103, 115, 112, 100, 110, 110, 100, 116, 122, 120, 132, 100, 105, 100, 115, 122, 103, 105, 118, 114, 107, 100, 131, 117, 128]
[0, 0] [107, 100, 130, 131, 106, 128, 100, 104, 103, 107, 107, 121, 119, 124, 119, 113, 118, 108, 126, 100, 114, 103, 107, 100, 127, 100, 123, 100, 116, 100, 100, 109, 100, 130, 100, 101, 101, 100, 106, 104, 115, 110, 100, 109, 110, 100, 116, 121, 119, 131, 100, 105, 100, 114, 122, 102, 106, 118, 113, 107, 100, 131, 117, 128]
[0, 0] [107, 100, 128, 128, 105, 127, 100, 104, 102, 107, 106, 121, 117, 124, 117, 112, 117, 109, 124, 100, 113, 103, 106, 100, 123, 100, 122, 100, 114, 100, 100, 108, 100, 128, 100, 100, 100, 100, 105, 103, 114, 112, 100, 109, 110, 100, 115, 119, 119, 128, 100, 103, 100, 115, 121, 102, 105, 117, 112, 106, 100, 129, 115, 126]
[0, 0] [107, 100, 130, 132, 105, 129, 100, 104, 104, 107, 106, 122, 120, 125, 119, 114, 118, 108, 126, 100, 114, 103, 108, 100, 127, 101, 123, 100, 116, 100, 100, 109, 100, 131, 100, 101, 101, 100, 106, 103, 116, 109, 100, 110, 109, 100, 115, 122, 120, 132, 100, 105, 100, 114, 122, 103, 105, 119, 113, 108, 100, 132, 117, 130]
[0, 0] [107, 109, 128, 128, 104, 127, 103, 105, 119, 107, 106, 123, 124, 123, 118, 113, 117, 107, 125, 128, 114, 114, 107, 103, 124, 111, 122, 105, 114, 104, 102, 109, 107, 128, 108, 100, 120, 116, 112, 101, 114, 104, 100, 110, 104, 108, 115, 119, 119, 128, 115, 120, 107, 108, 121, 102, 104, 117, 116, 111, 102, 129, 116, 127]
[0, 0] [106, 109, 129, 129, 105, 128, 106, 105, 119, 108, 106, 123, 126, 124, 119, 113, 119, 108, 126, 129, 114, 116, 108, 104, 126, 111, 123, 104, 116, 104, 102, 110, 108, 129, 108, 101, 123, 115, 114, 103, 115, 108, 100, 111, 108, 108, 115, 120, 118, 130, 116, 122, 110, 111, 122, 103, 105, 117, 118, 111, 102, 130, 117, 127]
[0, 0] [108, 100, 128, 127, 105, 126, 100, 105, 102, 107, 106, 121, 116, 124, 115, 111, 116, 108, 124, 100, 114, 102, 106, 100, 124, 100, 121, 100, 113, 100, 100, 107, 100, 129, 100, 100, 101, 100, 105, 101, 115, 107, 100, 109, 106, 100, 114, 119, 119, 128, 100, 105, 100, 110, 122, 102, 105, 117, 110, 106, 100, 129, 115, 127]
[0, 0] [106, 109, 124, 124, 105, 122, 106, 105, 119, 105, 106, 123, 127, 120, 115, 113, 119, 108, 121, 129, 114, 116, 108, 104, 120, 111, 120, 104, 116, 104, 102, 110, 108, 123, 108, 101, 123, 115, 114, 103, 113, 108, 100, 111, 108, 108, 111, 116, 116, 125, 116, 122, 109, 111, 119, 102, 105, 112, 118, 111, 102, 124, 113, 123]
[0, 0] [106, 100, 127, 127, 104, 124, 100, 105, 101, 107, 106, 119, 114, 122, 117, 112, 116, 108, 123, 100, 113, 102, 107, 100, 123, 100, 121, 100, 114, 100, 100, 108, 100, 127, 100, 100, 100, 100, 105, 104, 114, 112, 100, 108, 111, 100, 113, 118, 118, 126, 100, 104, 100, 115, 120, 103, 105, 115, 111, 105, 100, 126, 115, 125]
[0, 0] [107, 100, 123, 125, 104, 123, 100, 105, 101, 105, 106, 121, 114, 121, 114, 111, 115, 108, 121, 101, 114, 102, 106, 100, 118, 100, 119, 100, 114, 100, 100, 108, 100, 125, 100, 101, 103, 100, 103, 101, 113, 107, 100, 108, 106, 100, 112, 117, 117, 123, 100, 104, 100, 111, 119, 101, 104, 114, 110, 105, 100, 125, 113, 125]
[0, 0] [106, 109, 128, 128, 105, 127, 106, 105, 119, 107, 106, 123, 126, 124, 116, 113, 119, 108, 124, 129, 114, 116, 108, 104, 124, 111, 121, 104, 116, 104, 102, 110, 108, 128, 108, 101, 123, 115, 114, 103, 115, 108, 100, 111, 108, 108, 115, 120, 118, 127, 116, 122, 110, 111, 122, 103, 105, 117, 118, 111, 102, 130, 116, 127]
[0, 0] [106, 100, 127, 127, 104, 124, 100, 105, 101, 107, 106, 119, 114, 122, 117, 112, 116, 108, 123, 100, 113, 102, 106, 100, 123, 100, 121, 100, 114, 100, 100, 108, 100, 127, 100, 100, 100, 100, 105, 104, 114, 112, 100, 108, 111, 100, 113, 118, 118, 126, 100, 103, 100, 115, 120, 103, 105, 115, 111, 105, 100, 126, 115, 125]
[0, 0] [107, 100, 125, 126, 105, 125, 100, 104, 101, 106, 106, 120, 115, 122, 115, 112, 116, 109, 122, 100, 112, 102, 106, 100, 120, 100, 120, 100, 113, 100, 100, 108, 100, 126, 100, 100, 100, 100, 104, 103, 114, 111, 100, 108, 110, 100, 113, 118, 117, 124, 100, 102, 100, 115, 118, 102, 105, 115, 112, 105, 100, 126, 114, 125]
[0, 0] [106, 100, 124, 123, 104, 122, 100, 104, 101, 105, 106, 118, 113, 122, 112, 110, 114, 108, 121, 100, 112, 101, 105, 100, 119, 100, 118, 100, 114, 100, 100, 107, 100, 125, 100, 100, 100, 100, 102, 104, 113, 112, 102, 108, 112, 100, 112, 116, 117, 123, 100, 103, 100, 115, 119, 102, 105, 114, 108, 104, 100, 125, 112, 124]
[0, 0] [107, 100, 130, 130, 104, 127, 100, 106, 103, 108, 106, 123, 118, 124, 118, 112, 117, 108, 125, 100, 116, 103, 107, 100, 127, 100, 122, 100, 114, 100, 100, 109, 100, 130, 100, 100, 100, 100, 106, 100, 115, 101, 100, 109, 100, 100, 115, 121, 119, 130, 100, 108, 100, 104, 124, 103, 105, 118, 113, 107, 100, 131, 116, 129]
[0, 0] [106, 109, 124, 124, 105, 122, 106, 105, 119, 105, 106, 124, 127, 120, 116, 111, 119, 108, 121, 129, 113, 116, 106, 104, 120, 111, 119, 104, 115, 104, 102, 110, 108, 123, 108, 101, 123, 115, 114, 103, 113, 107, 100, 111, 108, 108, 111, 116, 116, 125, 116, 122, 109, 111, 118, 102, 105, 112, 118, 111, 102, 124, 112, 123]
[0, 0] [107, 100, 133, 133, 104, 131, 100, 104, 103, 109, 106, 125, 120, 126, 122, 114, 120, 107, 128, 100, 115, 104, 107, 100, 131, 100, 125, 100, 114, 100, 100, 109, 100, 131, 100, 100, 101, 100, 108, 100, 116, 105, 100, 110, 102, 100, 117, 124, 120, 134, 100, 106, 100, 105, 123, 103, 104, 119, 116, 109, 100, 134, 119, 129]
[0, 0] [106, 109, 116, 118, 104, 116, 104, 105, 119, 102, 106, 122, 124, 117, 109, 109, 114, 109, 116, 128, 110, 114, 105, 105, 114, 111, 115, 105, 111, 105, 102, 107, 108, 119, 108, 101, 120, 116, 112, 102, 111, 109, 102, 110, 110, 110, 110, 111, 113, 115, 115, 121, 107, 115, 113, 101, 104, 109, 115, 111, 104, 121, 108, 119]
[0, 0] [106, 100, 118, 116, 104, 116, 100, 104, 100, 104, 107, 112, 105, 116, 112, 110, 110, 108, 117, 100, 112, 101, 106, 100, 114, 100, 117, 100, 114, 100, 100, 107, 100, 118, 100, 101, 101, 100, 100, 104, 111, 114, 104, 106, 115, 100, 106, 112, 112, 118, 100, 102, 100, 114, 117, 102, 105, 107, 108, 100, 100, 115, 109, 118]
[0, 0] [107, 100, 121, 121, 104, 120, 100, 105, 101, 104, 106, 115, 111, 119, 113, 110, 112, 108, 119, 101, 111, 101, 105, 100, 117, 100, 118, 100, 113, 100, 100, 108, 100, 123, 100, 101, 103, 100, 101, 101, 113, 107, 100, 108, 106, 100, 108, 114, 115, 122, 100, 100, 100, 112, 116, 101, 104, 111, 108, 102, 100, 120, 111, 122]
[0, 0] [105, 100, 120, 117, 104, 117, 100, 103, 100, 105, 106, 112, 107, 118, 111, 110, 111, 109, 117, 100, 111, 100, 105, 100, 116, 100, 116, 100, 113, 100, 100, 107, 100, 120, 100, 100, 100, 100, 100, 104, 112, 112, 102, 106, 112, 100, 108, 113, 114, 119, 100, 101, 100, 115, 117, 102, 105, 110, 105, 101, 100, 120, 109, 121]
[0, 0] [107, 100, 118, 119, 104, 119, 100, 105, 101, 103, 106, 114, 109, 118, 111, 109, 112, 109, 117, 101, 110, 100, 105, 100, 112, 100, 116, 100, 112, 100, 100, 107, 100, 120, 100, 101, 103, 100, 101, 102, 111, 110, 102, 106, 109, 100, 108, 112, 114, 116, 100, 100, 100, 115, 114, 101, 104, 110, 107, 102, 100, 118, 110, 119]
[0, 0] [107, 100, 132, 130, 104, 131, 100, 105, 102, 108, 106, 130, 118, 124, 122, 118, 119, 108, 128, 100, 119, 107, 108, 100, 130, 100, 125, 100, 116, 100, 100, 111, 100, 132, 100, 100, 100, 100, 108, 100, 115, 100, 100, 111, 100, 100, 116, 122, 120, 134, 100, 110, 100, 101, 125, 103, 106, 118, 116, 107, 100, 131, 120, 128]
[0, 0] [107, 100, 134, 134, 106, 135, 100, 109, 103, 109, 103, 138, 121, 126, 124, 123, 120, 107, 131, 100, 123, 110, 109, 100, 133, 100, 128, 100, 119, 100, 100, 113, 100, 134, 100, 100, 100, 100, 110, 100, 116, 100, 100, 112, 100, 100, 117, 124, 121, 138, 100, 115, 102, 100, 129, 103, 108, 119, 119, 108, 100, 133, 124, 129]
[0, 0] [108, 100, 112, 113, 104, 110, 100, 105, 102, 102, 107, 106, 106, 115, 104, 104, 109, 110, 111, 100, 110, 103, 103, 103, 107, 100, 110, 100, 110, 100, 100, 107, 105, 114, 103, 103, 108, 100, 100, 104, 110, 113, 119, 106, 117, 103, 105, 108, 111, 110, 104, 100, 100, 117, 113, 102, 105, 106, 101, 100, 100, 114, 105, 116]
[0, 0] [107, 100, 130, 130, 104, 128, 100, 104, 102, 107, 106, 123, 119, 124, 119, 113, 118, 108, 126, 100, 114, 104, 107, 100, 127, 100, 123, 100, 114, 100, 100, 109, 100, 130, 100, 100, 101, 100, 106, 101, 116, 104, 100, 110, 104, 100, 115, 121, 120, 132, 100, 105, 100, 108, 122, 102, 104, 118, 113, 107, 100, 130, 116, 129]
[0, 0] [107, 100, 132, 130, 106, 133, 100, 108, 102, 108, 104, 136, 118, 124, 122, 123, 119, 107, 129, 100, 122, 110, 109, 100, 131, 100, 127, 100, 118, 100, 100, 113, 100, 132, 100, 100, 100, 100, 108, 100, 115, 100, 100, 112, 100, 100, 115, 122, 120, 135, 100, 115, 101, 100, 128, 103, 108, 117, 118, 107, 100, 130, 122, 128]
[0, 0] [107, 100, 134, 130, 105, 135, 100, 110, 100, 108, 103, 138, 120, 124, 122, 123, 120, 107, 130, 100, 123, 110, 109, 100, 132, 100, 127, 100, 117, 100, 100, 112, 100, 134, 100, 100, 100, 100, 109, 100, 117, 100, 100, 113, 100, 100, 115, 122, 121, 135, 100, 118, 103, 100, 130, 102, 107, 119, 120, 107, 100, 132, 123, 128]
[0, 0] [107, 100, 132, 130, 106, 133, 100, 108, 102, 108, 104, 136, 118, 124, 122, 123, 119, 107, 129, 100, 122, 110, 109, 100, 131, 100, 127, 100, 118, 100, 100, 113, 100, 132, 100, 100, 100, 100, 108, 100, 115, 100, 100, 112, 100, 100, 115, 122, 120, 135, 100, 115, 101, 100, 128, 103, 108, 117, 117, 107, 100, 130, 122, 128]
[0, 0] [107, 100, 132, 131, 105, 132, 100, 106, 102, 109, 106, 131, 120, 124, 122, 118, 120, 108, 129, 100, 119, 108, 109, 100, 131, 100, 127, 100, 117, 100, 100, 111, 100, 132, 100, 100, 100, 100, 108, 100, 116, 100, 100, 111, 100, 100, 116, 122, 120, 135, 100, 111, 100, 102, 126, 103, 106, 119, 116, 107, 100, 132, 120, 128]
[0, 0] [107, 100, 130, 132, 105, 129, 100, 104, 104, 107, 106, 122, 120, 125, 119, 114, 118, 108, 126, 100, 114, 103, 108, 100, 127, 101, 123, 100, 116, 100, 100, 109, 100, 131, 100, 101, 101, 100, 106, 103, 116, 109, 100, 110, 109, 100, 115, 122, 120, 132, 100, 105, 100, 114, 122, 103, 105, 119, 113, 108, 100, 132, 117, 130]
[0, 0] [109, 100, 137, 135, 106, 136, 100, 110, 105, 110, 102, 139, 124, 128, 125, 124, 122, 107, 132, 102, 125, 111, 109, 100, 136, 101, 129, 100, 118, 100, 100, 114, 100, 136, 100, 100, 101, 101, 111, 100, 117, 100, 100, 113, 100, 100, 119, 125, 123, 140, 100, 120, 101, 100, 132, 104, 108, 122, 119, 110, 100, 137, 125, 132]
[0, 0] [103, 100, 117, 113, 104, 114, 100, 103, 100, 104, 107, 109, 104, 117, 107, 107, 108, 108, 115, 100, 111, 100, 105, 100, 112, 100, 113, 100, 112, 100, 100, 106, 100, 118, 100, 100, 100, 100, 100, 104, 111, 112, 100, 106, 111, 100, 106, 110, 112, 116, 100, 101, 100, 114, 116, 102, 104, 107, 104, 100, 100, 115, 107, 118]
[0, 0] [106, 100, 120, 121, 105, 119, 100, 103, 100, 104, 106, 114, 110, 119, 113, 110, 112, 109, 119, 100, 111, 101, 105, 100, 117, 100, 118, 100, 113, 100, 100, 108, 100, 122, 100, 100, 100, 100, 101, 103, 112, 111, 100, 108, 110, 100, 109, 114, 115, 121, 100, 102, 100, 115, 116, 102, 105, 110, 107, 102, 100, 120, 110, 122]
[0, 0] [107, 100, 132, 130, 105, 131, 100, 106, 102, 108, 106, 130, 118, 124, 122, 117, 119, 108, 128, 100, 119, 107, 108, 100, 129, 100, 125, 100, 117, 100, 100, 111, 100, 132, 100, 100, 100, 100, 108, 100, 115, 101, 100, 111, 100, 100, 116, 122, 120, 134, 100, 110, 100, 104, 125, 103, 106, 118, 116, 107, 100, 131, 120, 128]
[0, 0] [106, 100, 116, 117, 104, 116, 100, 103, 100, 102, 106, 112, 107, 118, 109, 107, 111, 109, 115, 100, 109, 100, 104, 100, 110, 100, 114, 100, 110, 100, 100, 106, 100, 119, 100, 101, 101, 100, 100, 104, 111, 110, 104, 106, 110, 100, 106, 111, 113, 114, 100, 100, 100, 117, 114, 103, 104, 109, 104, 101, 100, 117, 108, 120]
[0, 0] [107, 100, 134, 134, 106, 136, 100, 109, 102, 109, 103, 140, 120, 125, 124, 123, 120, 107, 131, 100, 123, 111, 109, 100, 133, 100, 129, 100, 119, 100, 100, 113, 100, 135, 100, 100, 100, 100, 110, 100, 117, 100, 100, 113, 100, 100, 118, 126, 122, 138, 100, 115, 102, 100, 129, 104, 108, 120, 122, 108, 100, 134, 124, 129]
[0, 0] [106, 100, 127, 127, 104, 124, 100, 104, 101, 107, 106, 119, 114, 122, 117, 112, 116, 108, 123, 100, 113, 102, 106, 100, 123, 100, 121, 100, 114, 100, 100, 108, 100, 125, 100, 100, 100, 100, 105, 104, 113, 112, 100, 108, 111, 100, 113, 118, 117, 126, 100, 104, 100, 115, 119, 103, 105, 115, 111, 105, 100, 126, 115, 125]
[0, 0] [103, 100, 113, 112, 104, 110, 100, 102, 100, 102, 106, 106, 103, 116, 105, 105, 107, 109, 112, 100, 109, 100, 103, 100, 108, 100, 109, 100, 109, 100, 100, 105, 101, 113, 100, 101, 100, 100, 100, 104, 110, 113, 108, 105, 114, 100, 104, 108, 110, 110, 100, 100, 100, 117, 113, 103, 103, 106, 101, 100, 100, 112, 105, 116]
[0, 0] [106, 109, 116, 121, 105, 114, 107, 105, 119, 102, 106, 124, 127, 117, 114, 107, 119, 108, 115, 128, 111, 116, 104, 109, 118, 111, 118, 104, 110, 107, 102, 110, 111, 116, 108, 103, 123, 116, 114, 102, 111, 106, 100, 111, 105, 115, 111, 111, 113, 116, 116, 122, 109, 109, 114, 103, 105, 110, 117, 111, 109, 124, 109, 118]
[0, 0] [106, 100, 120, 121, 104, 119, 100, 103, 100, 104, 106, 114, 110, 119, 113, 109, 112, 109, 119, 100, 111, 101, 105, 100, 117, 100, 117, 100, 112, 100, 100, 108, 100, 121, 100, 100, 100, 100, 101, 103, 112, 111, 100, 107, 110, 100, 109, 114, 115, 121, 100, 102, 100, 115, 116, 102, 105, 110, 107, 102, 100, 120, 110, 122]
[0, 0] [107, 100, 129, 129, 105, 127, 100, 104, 102, 107, 107, 121, 118, 124, 120, 112, 118, 108, 125, 100, 114, 104, 106, 100, 127, 100, 123, 100, 115, 100, 100, 110, 100, 129, 100, 100, 100, 100, 106, 102, 115, 106, 100, 110, 105, 100, 115, 121, 119, 132, 100, 105, 100, 112, 122, 102, 105, 117, 112, 106, 100, 129, 116, 127]
[0, 0] [109, 100, 134, 136, 105, 133, 100, 105, 105, 109, 106, 127, 124, 128, 122, 114, 122, 108, 129, 101, 116, 105, 108, 100, 131, 101, 125, 100, 116, 100, 100, 109, 100, 133, 100, 100, 101, 101, 109, 100, 117, 102, 100, 111, 103, 100, 119, 125, 122, 135, 100, 108, 100, 105, 125, 104, 105, 122, 117, 111, 100, 137, 120, 132]
[0, 0] [108, 100, 133, 135, 105, 132, 100, 105, 104, 108, 106, 125, 124, 127, 121, 114, 121, 108, 128, 100, 116, 105, 108, 100, 128, 101, 124, 100, 116, 100, 100, 110, 100, 134, 100, 101, 101, 101, 108, 100, 117, 103, 100, 110, 101, 100, 118, 122, 122, 135, 100, 109, 100, 105, 125, 103, 105, 122, 114, 110, 100, 135, 119, 132]
[0, 0] [102, 100, 112, 110, 103, 109, 100, 102, 100, 102, 106, 105, 101, 115, 101, 104, 106, 109, 110, 100, 109, 100, 103, 100, 106, 100, 108, 100, 108, 100, 100, 104, 101, 113, 100, 102, 100, 100, 100, 104, 110, 113, 111, 104, 114, 100, 104, 106, 109, 107, 100, 100, 100, 119, 113, 103, 102, 105, 100, 100, 100, 112, 104, 116]
[0, 0] [107, 100, 130, 130, 106, 128, 100, 105, 102, 108, 106, 122, 118, 124, 119, 113, 118, 108, 126, 100, 114, 104, 107, 100, 127, 100, 123, 100, 115, 100, 100, 110, 100, 129, 100, 100, 100, 100, 106, 100, 115, 104, 100, 110, 103, 100, 116, 122, 120, 132, 100, 105, 100, 108, 122, 103, 106, 118, 114, 107, 100, 130, 117, 128]
[0, 0] [108, 100, 134, 134, 105, 131, 100, 105, 103, 109, 106, 125, 121, 126, 124, 115, 120, 107, 128, 100, 116, 105, 107, 100, 133, 100, 126, 100, 115, 100, 100, 111, 100, 132, 100, 100, 101, 100, 108, 100, 116, 101, 100, 110, 100, 100, 117, 123, 121, 136, 100, 108, 100, 102, 125, 103, 105, 120, 114, 108, 100, 134, 120, 130]
[0, 0] [106, 108, 110, 121, 104, 112, 107, 105, 119, 101, 107, 124, 127, 115, 115, 102, 119, 108, 108, 128, 111, 116, 101, 109, 118, 111, 119, 104, 109, 107, 102, 110, 111, 113, 108, 103, 123, 116, 114, 102, 110, 110, 106, 111, 110, 114, 111, 110, 109, 113, 116, 121, 109, 114, 114, 103, 103, 110, 117, 111, 109, 124, 109, 115]
[0, 0] [108, 100, 135, 135, 106, 135, 100, 109, 104, 109, 106, 137, 124, 127, 123, 123, 121, 107, 131, 101, 123, 110, 109, 100, 134, 101, 128, 100, 118, 100, 100, 113, 100, 135, 100, 100, 101, 100, 110, 100, 117, 100, 100, 113, 100, 100, 117, 124, 122, 136, 100, 117, 101, 100, 130, 103, 108, 121, 119, 109, 100, 135, 124, 132]
[0, 0] [108, 100, 134, 135, 106, 135, 100, 109, 104, 109, 106, 138, 122, 126, 123, 122, 121, 108, 130, 101, 123, 110, 109, 100, 133, 101, 128, 100, 118, 100, 100, 113, 100, 135, 100, 100, 101, 100, 109, 100, 117, 100, 100, 113, 100, 100, 118, 125, 122, 137, 100, 116, 100, 100, 129, 104, 107, 120, 118, 109, 100, 134, 123, 130]
[0, 0] [108, 100, 133, 135, 105, 132, 100, 105, 104, 108, 106, 125, 124, 127, 121, 114, 121, 108, 128, 100, 116, 105, 108, 100, 128, 101, 124, 100, 116, 100, 100, 110, 100, 134, 100, 101, 101, 101, 108, 102, 117, 103, 100, 110, 104, 100, 118, 122, 122, 135, 100, 109, 100, 111, 125, 103, 105, 122, 113, 110, 100, 135, 119, 132]
