[0, 0] [91, 83, 89, 83, 112, 86, 111, 88, 86, 96, 103, 85, 94, 111, 112, 99, 107, 102, 91, 101, 89, 83, 102, 91, 98, 83, 94, 87, 117, 83, 105, 104, 83, 102, 96, 93, 93, 91, 92, 95, 109, 100, 116, 93, 93, 94, 96, 112, 108, 109, 92, 90, 108, 99, 113, 106, 83, 115, 99, 90, 93, 103, 92, 104]
[0, 0] [96, 83, 90, 83, 115, 88, 113, 92, 87, 100, 106, 88, 101, 115, 115, 106, 118, 111, 89, 103, 94, 86, 104, 93, 100, 83, 103, 87, 122, 83, 105, 109, 83, 104, 99, 97, 97, 92, 95, 92, 112, 108, 119, 99, 95, 96, 101, 120, 116, 110, 98, 96, 116, 106, 130, 111, 83, 122, 103, 93, 97, 107, 97, 107]
[0, 0] [94, 83, 90, 83, 113, 89, 112, 90, 85, 99, 103, 88, 97, 114, 112, 100, 109, 104, 94, 102, 90, 84, 103, 91, 100, 83, 97, 88, 117, 83, 106, 109, 83, 104, 99, 95, 97, 92, 95, 96, 110, 103, 118, 95, 95, 97, 98, 114, 109, 109, 92, 91, 111, 102, 116, 109, 83, 115, 102, 93, 95, 104, 94, 105]
[0, 0] [92, 83, 90, 83, 115, 86, 111, 90, 85, 97, 103, 86, 97, 112, 112, 102, 109, 103, 91, 100, 89, 85, 102, 91, 97, 83, 98, 86, 117, 83, 105, 105, 83, 101, 97, 94, 94, 92, 91, 95, 108, 101, 115, 94, 94, 94, 97, 114, 111, 108, 93, 92, 111, 100, 121, 106, 83, 116, 100, 91, 92, 105, 95, 104]
[0, 0] [96, 83, 90, 83, 116, 89, 113, 92, 88, 99, 105, 87, 100, 115, 113, 105, 117, 110, 90, 102, 93, 88, 103, 93, 101, 83, 103, 90, 122, 83, 104, 109, 83, 104, 99, 97, 96, 91, 96, 95, 111, 107, 118, 100, 95, 95, 100, 119, 116, 108, 98, 97, 115, 106, 128, 111, 83, 121, 103, 93, 97, 109, 97, 107]
[0, 0] [91, 83, 91, 83, 111, 85, 111, 88, 85, 96, 102, 85, 94, 110, 110, 98, 107, 102, 92, 101, 89, 84, 100, 90, 98, 83, 95, 87, 116, 83, 105, 104, 83, 101, 97, 93, 92, 93, 91, 95, 108, 100, 116, 93, 93, 94, 95, 113, 109, 108, 91, 90, 108, 100, 113, 105, 83, 114, 99, 91, 92, 103, 91, 104]
[0, 0] [96, 83, 91, 83, 116, 89, 113, 91, 87, 100, 105, 88, 99, 115, 115, 104, 113, 108, 93, 103, 93, 86, 104, 93, 99, 84, 101, 88, 122, 83, 107, 108, 83, 104, 99, 97, 97, 93, 93, 98, 112, 103, 118, 99, 95, 96, 99, 119, 112, 110, 98, 94, 116, 103, 127, 110, 83, 123, 103, 93, 94, 106, 97, 107]
[0, 0] [96, 83, 89, 83, 115, 90, 113, 91, 89, 100, 104, 88, 100, 114, 114, 104, 114, 107, 93, 104, 92, 87, 103, 92, 101, 84, 101, 90, 122, 83, 105, 110, 83, 104, 98, 97, 96, 91, 95, 98, 112, 106, 118, 99, 96, 96, 99, 119, 115, 109, 98, 95, 114, 104, 125, 109, 83, 120, 104, 94, 95, 106, 97, 107]
[0, 0] [100, 83, 92, 83, 121, 89, 116, 95, 91, 105, 110, 89, 105, 121, 118, 109, 122, 115, 90, 106, 97, 89, 107, 95, 104, 85, 106, 91, 127, 83, 108, 114, 83, 109, 100, 100, 101, 93, 99, 92, 115, 111, 121, 102, 98, 98, 105, 126, 119, 112, 101, 99, 121, 109, 134, 117, 83, 125, 108, 96, 99, 112, 99, 111]
[0, 0] [93, 83, 90, 83, 114, 87, 112, 87, 85, 97, 103, 87, 96, 112, 113, 102, 108, 101, 91, 101, 88, 85, 103, 93, 97, 83, 98, 86, 119, 83, 105, 105, 83, 100, 100, 95, 93, 91, 90, 95, 111, 101, 118, 97, 93, 94, 94, 115, 110, 110, 95, 92, 111, 100, 120, 106, 83, 119, 99, 90, 92, 105, 95, 106]
[0, 0] [86, 83, 89, 83, 105, 83, 107, 83, 83, 88, 99, 84, 90, 103, 105, 96, 98, 95, 87, 94, 84, 83, 98, 88, 90, 83, 91, 83, 109, 83, 102, 97, 83, 97, 96, 91, 89, 90, 85, 93, 104, 95, 111, 90, 88, 85, 90, 101, 102, 104, 88, 85, 99, 95, 105, 99, 83, 108, 92, 85, 88, 100, 87, 100]
[0, 0] [94, 83, 89, 83, 114, 89, 112, 90, 87, 97, 104, 87, 98, 112, 112, 104, 113, 108, 87, 100, 91, 86, 103, 92, 99, 83, 101, 87, 120, 83, 105, 107, 83, 101, 99, 96, 96, 91, 94, 93, 110, 105, 117, 98, 93, 94, 99, 116, 113, 108, 97, 95, 113, 103, 126, 110, 83, 120, 101, 91, 95, 106, 96, 106]
[0, 0] [95, 83, 90, 83, 115, 90, 112, 92, 87, 100, 103, 88, 100, 114, 113, 104, 113, 106, 93, 104, 93, 87, 103, 91, 102, 83, 101, 89, 119, 83, 104, 109, 83, 103, 97, 97, 97, 91, 94, 95, 110, 105, 116, 97, 97, 96, 98, 120, 114, 109, 96, 95, 113, 103, 123, 107, 83, 118, 104, 94, 96, 107, 97, 106]
[0, 0] [93, 83, 89, 83, 115, 87, 111, 91, 86, 99, 104, 86, 98, 113, 112, 103, 113, 107, 91, 101, 91, 85, 103, 91, 98, 83, 101, 86, 118, 83, 106, 107, 83, 102, 98, 96, 96, 93, 93, 93, 108, 103, 117, 97, 94, 94, 98, 115, 112, 109, 96, 94, 113, 102, 124, 109, 83, 119, 102, 92, 95, 105, 96, 105]
[0, 0] [92, 83, 89, 83, 112, 89, 111, 89, 86, 96, 102, 86, 96, 111, 110, 101, 109, 104, 89, 99, 89, 84, 101, 92, 97, 83, 98, 87, 117, 83, 104, 104, 83, 100, 98, 94, 94, 90, 91, 93, 107, 101, 115, 95, 93, 92, 96, 114, 111, 107, 94, 93, 110, 100, 122, 106, 83, 118, 99, 91, 93, 104, 94, 103]
[0, 0] [93, 83, 89, 83, 115, 86, 111, 91, 86, 98, 104, 86, 98, 113, 112, 102, 112, 106, 91, 101, 91, 85, 103, 92, 98, 83, 100, 86, 118, 83, 106, 107, 83, 101, 98, 96, 96, 93, 93, 95, 109, 103, 117, 97, 94, 94, 98, 114, 112, 109, 96, 94, 113, 102, 123, 108, 83, 119, 102, 92, 95, 105, 96, 105]
[0, 0] [100, 83, 92, 83, 120, 90, 117, 95, 90, 105, 109, 89, 104, 120, 119, 109, 122, 114, 93, 107, 97, 88, 107, 95, 105, 85, 105, 91, 127, 83, 110, 114, 83, 109, 100, 100, 102, 94, 99, 96, 115, 111, 122, 102, 98, 100, 104, 126, 118, 112, 100, 99, 121, 109, 132, 116, 83, 125, 108, 97, 99, 111, 99, 110]
[0, 0] [95, 83, 91, 83, 115, 90, 112, 90, 88, 100, 105, 88, 98, 114, 114, 103, 112, 105, 92, 104, 91, 87, 103, 92, 101, 83, 100, 89, 120, 83, 105, 108, 83, 103, 98, 96, 97, 92, 93, 97, 111, 105, 117, 98, 96, 96, 98, 119, 113, 109, 96, 95, 114, 102, 123, 108, 83, 119, 103, 93, 95, 107, 96, 106]
[0, 0] [100, 83, 92, 83, 120, 90, 117, 95, 90, 105, 109, 89, 104, 120, 119, 109, 121, 114, 93, 107, 97, 88, 107, 95, 105, 85, 105, 91, 127, 83, 110, 114, 83, 108, 100, 100, 102, 94, 99, 96, 115, 111, 122, 102, 98, 100, 104, 126, 118, 112, 100, 98, 121, 109, 132, 116, 83, 125, 108, 97, 99, 111, 99, 110]
[0, 0] [96, 83, 90, 83, 115, 90, 112, 90, 88, 100, 104, 88, 99, 115, 114, 104, 113, 107, 92, 104, 91, 87, 103, 93, 101, 83, 101, 89, 121, 83, 105, 108, 83, 103, 99, 96, 97, 92, 94, 97, 111, 105, 119, 98, 96, 96, 99, 120, 113, 110, 97, 95, 114, 103, 126, 110, 83, 121, 103, 93, 95, 107, 97, 106]
[0, 0] [96, 83, 89, 83, 115, 90, 113, 91, 89, 100, 104, 88, 99, 114, 114, 104, 114, 107, 92, 104, 92, 87, 103, 92, 101, 83, 100, 90, 122, 83, 105, 110, 83, 104, 98, 97, 96, 92, 95, 96, 111, 106, 118, 99, 96, 96, 99, 119, 115, 109, 97, 95, 114, 104, 124, 109, 83, 119, 103, 94, 95, 106, 97, 107]
[0, 0] [96, 83, 90, 83, 115, 89, 113, 91, 88, 100, 106, 88, 100, 115, 115, 104, 114, 108, 89, 103, 93, 86, 104, 94, 98, 83, 102, 87, 122, 83, 106, 109, 83, 104, 99, 97, 97, 92, 93, 94, 112, 104, 119, 99, 95, 96, 100, 119, 113, 110, 98, 95, 116, 103, 126, 111, 83, 122, 103, 93, 94, 107, 97, 107]
[0, 0] [93, 83, 90, 83, 112, 90, 110, 89, 86, 98, 102, 88, 96, 112, 110, 102, 110, 104, 92, 101, 90, 86, 101, 91, 99, 83, 99, 89, 117, 83, 104, 106, 83, 101, 99, 95, 95, 91, 93, 94, 108, 102, 116, 97, 94, 95, 97, 114, 111, 108, 96, 93, 110, 100, 122, 105, 83, 117, 101, 92, 93, 104, 94, 104]
[0, 0] [92, 83, 89, 83, 115, 86, 111, 90, 85, 98, 104, 86, 97, 112, 112, 102, 109, 103, 91, 101, 89, 85, 103, 92, 98, 83, 98, 86, 118, 83, 106, 105, 83, 101, 98, 95, 94, 93, 92, 95, 109, 101, 116, 96, 94, 94, 98, 114, 111, 109, 94, 92, 111, 100, 121, 107, 83, 118, 101, 91, 92, 105, 95, 105]
[0, 0] [95, 83, 91, 83, 115, 90, 113, 90, 88, 100, 105, 88, 98, 114, 114, 103, 112, 105, 92, 104, 91, 86, 104, 94, 101, 83, 101, 89, 121, 83, 106, 108, 83, 103, 101, 96, 97, 93, 93, 97, 111, 105, 119, 98, 96, 96, 98, 119, 113, 111, 97, 95, 114, 102, 123, 109, 83, 122, 103, 93, 95, 107, 96, 107]
[0, 0] [97, 83, 92, 83, 117, 89, 113, 91, 86, 100, 107, 90, 100, 116, 115, 105, 114, 107, 95, 103, 91, 86, 105, 93, 101, 83, 101, 88, 123, 83, 107, 110, 83, 105, 101, 99, 99, 93, 94, 96, 113, 106, 120, 98, 96, 97, 102, 120, 112, 112, 96, 95, 115, 103, 124, 110, 83, 121, 104, 95, 97, 109, 97, 109]
[0, 0] [95, 83, 89, 83, 115, 90, 113, 91, 89, 100, 104, 88, 99, 114, 114, 104, 114, 107, 92, 104, 92, 87, 103, 92, 102, 83, 101, 89, 122, 83, 105, 109, 83, 104, 98, 97, 96, 91, 95, 96, 111, 105, 118, 99, 96, 96, 98, 119, 114, 109, 97, 95, 114, 104, 125, 109, 83, 119, 103, 94, 95, 106, 96, 107]
[0, 0] [96, 83, 90, 83, 115, 88, 112, 90, 86, 99, 104, 87, 99, 114, 114, 104, 113, 107, 90, 103, 91, 86, 103, 93, 100, 83, 101, 87, 121, 83, 106, 108, 83, 102, 101, 96, 96, 92, 93, 93, 111, 105, 119, 98, 95, 96, 99, 119, 112, 110, 97, 94, 114, 103, 126, 110, 83, 121, 102, 92, 95, 106, 96, 106]
[0, 0] [95, 83, 90, 83, 115, 90, 112, 92, 87, 100, 103, 88, 100, 114, 113, 104, 113, 106, 93, 104, 93, 87, 103, 92, 102, 83, 101, 89, 119, 83, 104, 109, 83, 103, 98, 97, 97, 91, 94, 95, 110, 105, 116, 98, 97, 96, 98, 120, 115, 109, 97, 95, 113, 103, 123, 108, 83, 118, 104, 94, 96, 107, 97, 106]
[0, 0] [93, 83, 90, 83, 115, 86, 111, 90, 85, 98, 104, 86, 97, 112, 112, 102, 110, 104, 91, 101, 89, 85, 103, 92, 98, 83, 100, 86, 118, 83, 106, 106, 83, 100, 100, 95, 94, 93, 92, 95, 110, 101, 117, 96, 94, 94, 98, 114, 111, 109, 95, 92, 113, 100, 123, 107, 83, 119, 101, 91, 92, 105, 96, 105]
[0, 0] [94, 83, 90, 83, 115, 89, 112, 92, 87, 99, 103, 87, 100, 114, 112, 103, 113, 106, 92, 104, 93, 87, 102, 92, 102, 83, 101, 88, 119, 83, 105, 108, 83, 103, 97, 97, 97, 91, 94, 95, 109, 105, 116, 97, 96, 96, 98, 118, 114, 109, 96, 94, 113, 103, 123, 107, 83, 118, 103, 93, 95, 106, 97, 106]
[0, 0] [96, 83, 89, 83, 115, 90, 113, 91, 89, 100, 104, 88, 99, 114, 114, 104, 113, 106, 92, 104, 92, 87, 103, 92, 101, 83, 100, 90, 122, 83, 105, 109, 83, 104, 98, 97, 96, 92, 95, 96, 111, 105, 118, 99, 96, 96, 98, 119, 115, 109, 97, 95, 114, 104, 124, 109, 83, 119, 103, 94, 94, 106, 97, 107]
[0, 0] [95, 83, 91, 83, 115, 90, 113, 90, 88, 100, 105, 88, 98, 114, 114, 103, 112, 105, 93, 104, 91, 86, 104, 94, 101, 83, 100, 89, 120, 83, 106, 108, 83, 103, 101, 96, 97, 93, 93, 97, 111, 105, 119, 98, 96, 96, 98, 119, 112, 111, 96, 95, 114, 102, 123, 108, 83, 122, 103, 93, 95, 106, 96, 107]
[0, 0] [93, 83, 90, 83, 114, 87, 112, 87, 85, 97, 103, 87, 95, 111, 113, 101, 108, 100, 92, 101, 88, 85, 103, 93, 97, 83, 98, 86, 119, 83, 105, 105, 83, 100, 99, 95, 93, 92, 90, 97, 111, 101, 117, 97, 93, 94, 94, 114, 110, 110, 95, 92, 111, 100, 119, 106, 83, 119, 99, 90, 91, 104, 95, 106]
[0, 0] [99, 83, 91, 83, 120, 91, 117, 94, 89, 104, 108, 88, 102, 120, 119, 107, 119, 111, 93, 107, 95, 87, 107, 95, 105, 85, 103, 91, 126, 83, 110, 114, 83, 108, 100, 99, 102, 94, 97, 97, 115, 108, 122, 100, 98, 100, 103, 125, 116, 112, 99, 97, 119, 107, 129, 115, 83, 125, 107, 97, 97, 110, 99, 110]
[0, 0] [93, 83, 89, 83, 115, 87, 110, 91, 86, 99, 105, 86, 99, 112, 112, 103, 113, 108, 87, 100, 92, 85, 103, 92, 98, 83, 101, 86, 119, 83, 106, 107, 83, 102, 98, 96, 96, 91, 93, 89, 109, 103, 118, 97, 94, 94, 99, 115, 113, 109, 96, 94, 113, 102, 125, 109, 83, 120, 102, 93, 94, 105, 95, 106]
[0, 0] [94, 83, 90, 83, 114, 88, 112, 91, 88, 100, 102, 87, 100, 113, 113, 104, 114, 108, 91, 103, 92, 87, 102, 91, 101, 83, 102, 88, 119, 83, 103, 109, 83, 103, 99, 96, 96, 91, 94, 91, 110, 105, 116, 98, 96, 95, 98, 118, 115, 108, 97, 94, 113, 103, 126, 109, 83, 118, 103, 93, 96, 106, 96, 106]
[0, 0] [92, 83, 89, 83, 112, 89, 110, 89, 86, 96, 102, 86, 95, 111, 110, 101, 109, 104, 89, 99, 89, 84, 101, 92, 97, 83, 98, 87, 116, 83, 104, 104, 83, 100, 98, 94, 94, 90, 91, 93, 107, 101, 115, 95, 93, 93, 96, 114, 110, 107, 94, 93, 109, 99, 120, 105, 83, 117, 99, 91, 92, 103, 94, 103]
[0, 0] [93, 83, 88, 83, 112, 88, 110, 88, 86, 96, 102, 87, 96, 110, 110, 103, 110, 104, 87, 99, 89, 85, 101, 92, 97, 83, 99, 86, 117, 83, 103, 105, 83, 99, 99, 94, 94, 90, 91, 92, 108, 101, 117, 97, 93, 93, 95, 114, 111, 107, 96, 93, 110, 100, 124, 107, 83, 118, 100, 91, 92, 104, 94, 104]
[0, 0] [93, 83, 90, 83, 112, 89, 111, 89, 85, 97, 102, 87, 95, 111, 110, 101, 109, 103, 92, 100, 89, 85, 101, 92, 99, 83, 98, 89, 117, 83, 104, 105, 83, 101, 98, 95, 95, 91, 92, 94, 108, 102, 116, 96, 93, 95, 96, 113, 110, 108, 94, 92, 110, 101, 121, 106, 83, 117, 100, 91, 93, 103, 94, 104]
[0, 0] [96, 83, 92, 83, 117, 89, 113, 91, 86, 100, 107, 90, 98, 116, 115, 105, 113, 106, 95, 103, 91, 85, 105, 92, 100, 83, 100, 88, 121, 83, 107, 110, 83, 105, 101, 98, 99, 93, 95, 96, 113, 106, 120, 98, 96, 96, 102, 119, 112, 112, 95, 94, 114, 103, 123, 110, 83, 119, 104, 95, 96, 107, 97, 109]
[0, 0] [95, 83, 91, 83, 115, 91, 113, 91, 88, 99, 105, 88, 98, 114, 114, 103, 112, 105, 93, 104, 91, 86, 104, 94, 101, 83, 100, 88, 120, 83, 106, 108, 83, 103, 101, 96, 97, 93, 93, 97, 111, 105, 118, 98, 96, 97, 98, 119, 112, 110, 96, 95, 114, 103, 123, 108, 83, 122, 103, 93, 95, 106, 96, 107]
[0, 0] [95, 83, 91, 83, 115, 90, 113, 91, 89, 100, 104, 88, 99, 114, 114, 104, 113, 106, 92, 104, 92, 87, 103, 92, 102, 83, 101, 89, 122, 83, 105, 109, 83, 104, 97, 97, 96, 92, 95, 96, 111, 105, 118, 99, 96, 96, 98, 119, 114, 109, 97, 95, 114, 104, 124, 109, 83, 119, 103, 94, 95, 106, 96, 107]
[0, 0] [95, 83, 95, 83, 116, 88, 113, 88, 86, 98, 106, 88, 96, 112, 114, 102, 108, 103, 93, 101, 90, 86, 104, 93, 99, 84, 98, 88, 121, 83, 109, 106, 83, 101, 100, 95, 94, 96, 93, 98, 112, 101, 118, 98, 95, 95, 96, 116, 110, 110, 96, 93, 113, 100, 122, 109, 83, 120, 100, 93, 93, 106, 96, 107]
[0, 0] [93, 83, 90, 83, 115, 86, 111, 91, 86, 98, 104, 86, 98, 112, 114, 102, 112, 106, 91, 101, 91, 85, 104, 92, 98, 83, 100, 86, 118, 83, 107, 107, 83, 101, 100, 96, 96, 93, 93, 95, 110, 103, 117, 97, 94, 94, 98, 114, 112, 109, 95, 94, 113, 102, 123, 108, 83, 119, 102, 92, 95, 105, 96, 105]
[0, 0] [95, 83, 91, 83, 115, 91, 113, 91, 88, 99, 105, 88, 98, 114, 114, 103, 112, 105, 93, 104, 91, 86, 104, 94, 101, 83, 100, 88, 120, 83, 106, 108, 83, 103, 101, 96, 97, 93, 93, 97, 111, 105, 118, 98, 96, 97, 98, 119, 112, 110, 96, 95, 114, 103, 123, 108, 83, 122, 103, 93, 95, 106, 96, 107]
[0, 0] [96, 83, 90, 83, 116, 89, 113, 92, 88, 99, 105, 87, 100, 115, 113, 105, 117, 110, 90, 102, 93, 88, 103, 93, 101, 83, 103, 90, 122, 83, 104, 109, 83, 104, 99, 97, 96, 91, 96, 95, 111, 107, 118, 100, 95, 95, 100, 119, 115, 108, 98, 97, 114, 105, 129, 111, 83, 121, 103, 93, 97, 109, 97, 107]
[0, 0] [95, 83, 91, 83, 115, 90, 113, 91, 89, 100, 104, 88, 99, 114, 114, 104, 113, 106, 92, 104, 92, 87, 103, 92, 102, 83, 101, 89, 122, 83, 105, 109, 83, 104, 97, 97, 96, 93, 95, 96, 111, 105, 118, 99, 96, 96, 98, 119, 114, 109, 97, 95, 114, 104, 124, 109, 83, 119, 103, 94, 95, 106, 96, 107]
[0, 0] [92, 83, 89, 83, 112, 88, 110, 89, 86, 96, 102, 86, 95, 111, 110, 101, 108, 103, 89, 99, 89, 84, 101, 92, 97, 83, 98, 87, 116, 83, 104, 104, 83, 100, 97, 94, 93, 91, 91, 93, 107, 101, 115, 95, 92, 93, 96, 113, 110, 107, 93, 92, 109, 99, 120, 105, 83, 117, 99, 91, 92, 103, 94, 103]
[0, 0] [92, 83, 90, 83, 112, 89, 111, 88, 85, 97, 102, 87, 94, 110, 110, 101, 107, 102, 93, 100, 89, 85, 101, 92, 99, 83, 97, 89, 116, 83, 104, 105, 83, 100, 98, 94, 93, 91, 92, 94, 108, 101, 116, 95, 93, 95, 96, 113, 110, 108, 93, 91, 109, 99, 119, 105, 83, 117, 100, 91, 93, 103, 93, 104]
[0, 0] [98, 83, 91, 83, 120, 90, 116, 94, 89, 103, 107, 88, 102, 119, 117, 106, 117, 110, 93, 106, 95, 87, 106, 94, 104, 85, 102, 89, 125, 83, 109, 114, 83, 108, 98, 99, 101, 93, 97, 97, 114, 108, 120, 100, 98, 99, 103, 123, 115, 111, 98, 96, 118, 107, 128, 115, 83, 122, 106, 97, 97, 109, 99, 110]
[0, 0] [92, 83, 95, 83, 110, 88, 111, 88, 85, 97, 106, 86, 95, 110, 111, 99, 108, 103, 93, 101, 89, 84, 102, 92, 99, 84, 96, 88, 116, 83, 109, 105, 83, 101, 100, 94, 94, 96, 93, 98, 109, 101, 115, 96, 95, 94, 96, 114, 110, 108, 93, 92, 111, 99, 117, 104, 83, 115, 100, 93, 93, 106, 93, 105]
[0, 0] [97, 83, 92, 83, 117, 89, 113, 91, 86, 100, 107, 90, 100, 116, 115, 105, 114, 107, 95, 103, 91, 86, 105, 93, 101, 83, 101, 88, 123, 83, 108, 110, 83, 105, 101, 99, 99, 93, 94, 96, 113, 106, 120, 98, 96, 97, 102, 120, 112, 112, 96, 95, 115, 103, 124, 110, 83, 121, 104, 95, 97, 109, 97, 109]
[0, 0] [97, 83, 92, 83, 117, 88, 112, 91, 86, 100, 106, 89, 100, 117, 115, 105, 114, 107, 92, 103, 91, 87, 105, 93, 101, 83, 102, 87, 122, 83, 106, 109, 83, 105, 100, 99, 99, 94, 93, 92, 112, 106, 120, 99, 95, 96, 102, 120, 113, 111, 98, 96, 114, 103, 127, 111, 83, 121, 104, 94, 96, 109, 97, 108]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [92, 83, 90, 83, 114, 87, 112, 88, 86, 97, 103, 86, 94, 112, 113, 100, 107, 101, 92, 101, 88, 84, 103, 92, 98, 83, 96, 87, 118, 83, 106, 105, 83, 101, 98, 94, 93, 92, 91, 96, 111, 100, 117, 94, 94, 95, 95, 113, 110, 110, 92, 91, 109, 100, 117, 107, 83, 117, 99, 91, 92, 103, 94, 105]
[0, 0] [93, 83, 90, 83, 112, 88, 110, 89, 84, 96, 102, 87, 95, 111, 110, 101, 109, 103, 92, 99, 88, 85, 101, 91, 97, 83, 98, 87, 117, 83, 104, 105, 83, 100, 99, 95, 95, 91, 91, 94, 108, 102, 116, 96, 93, 94, 96, 113, 110, 108, 94, 92, 110, 101, 121, 106, 83, 117, 100, 91, 93, 103, 94, 104]
[0, 0] [93, 83, 90, 83, 113, 88, 110, 89, 86, 96, 104, 87, 96, 111, 112, 103, 110, 104, 92, 99, 89, 85, 103, 92, 97, 83, 100, 87, 118, 83, 104, 105, 83, 100, 99, 95, 95, 92, 92, 94, 109, 102, 117, 97, 94, 94, 97, 114, 111, 109, 96, 93, 110, 100, 124, 107, 83, 120, 100, 91, 93, 104, 94, 104]
[0, 0] [96, 83, 90, 83, 115, 89, 113, 91, 88, 100, 106, 88, 100, 115, 115, 104, 114, 108, 89, 103, 93, 86, 104, 94, 98, 83, 102, 87, 122, 83, 106, 109, 83, 104, 99, 97, 97, 92, 93, 94, 112, 104, 119, 99, 95, 96, 100, 119, 113, 110, 98, 95, 116, 103, 126, 111, 83, 122, 103, 93, 94, 107, 97, 107]
[0, 0] [92, 83, 90, 83, 112, 86, 112, 86, 83, 95, 103, 87, 94, 111, 111, 100, 106, 102, 91, 99, 87, 83, 103, 91, 96, 83, 96, 86, 117, 83, 105, 104, 83, 102, 99, 95, 93, 92, 90, 96, 110, 101, 117, 94, 92, 92, 95, 111, 108, 109, 92, 90, 108, 100, 114, 105, 83, 115, 98, 89, 92, 104, 92, 105]
[0, 0] [93, 83, 90, 83, 113, 88, 110, 89, 84, 96, 104, 87, 96, 111, 111, 101, 109, 103, 92, 99, 88, 85, 103, 92, 97, 83, 98, 87, 118, 83, 105, 105, 83, 100, 99, 95, 95, 92, 91, 94, 109, 102, 117, 96, 93, 94, 97, 113, 110, 109, 95, 92, 110, 100, 121, 107, 83, 120, 100, 91, 93, 104, 94, 104]
[0, 0] [96, 83, 89, 83, 115, 90, 113, 91, 89, 100, 104, 88, 99, 114, 114, 104, 113, 106, 92, 104, 92, 87, 103, 92, 101, 83, 100, 90, 122, 83, 105, 109, 83, 104, 98, 97, 96, 92, 95, 96, 111, 105, 118, 99, 96, 96, 98, 119, 115, 109, 97, 95, 114, 104, 124, 109, 83, 119, 103, 94, 94, 106, 97, 107]
[0, 0] [92, 83, 90, 83, 111, 88, 111, 88, 86, 97, 101, 86, 95, 110, 111, 99, 107, 102, 93, 101, 89, 84, 101, 91, 99, 83, 95, 88, 116, 83, 105, 105, 83, 101, 97, 93, 93, 92, 92, 95, 108, 101, 115, 94, 95, 94, 95, 113, 110, 108, 92, 91, 108, 100, 114, 105, 83, 115, 100, 92, 92, 103, 93, 104]
[0, 0] [91, 83, 89, 83, 111, 87, 110, 87, 84, 95, 102, 86, 93, 109, 110, 99, 104, 101, 92, 99, 88, 83, 101, 91, 97, 83, 95, 86, 115, 83, 104, 103, 83, 100, 98, 92, 92, 91, 90, 94, 108, 99, 115, 93, 93, 94, 94, 111, 106, 107, 92, 89, 107, 97, 116, 105, 83, 116, 98, 90, 91, 102, 92, 103]
[0, 0] [93, 83, 90, 83, 114, 86, 112, 87, 85, 97, 103, 88, 96, 112, 112, 103, 109, 103, 89, 100, 88, 85, 103, 92, 97, 83, 101, 86, 119, 83, 106, 105, 83, 99, 100, 95, 93, 91, 91, 94, 110, 101, 118, 97, 93, 94, 96, 113, 111, 110, 96, 93, 111, 100, 124, 109, 83, 120, 99, 89, 93, 106, 95, 106]
[0, 0] [89, 83, 100, 83, 107, 85, 109, 84, 84, 90, 104, 85, 91, 104, 107, 97, 99, 96, 93, 101, 85, 84, 99, 93, 93, 83, 93, 85, 112, 83, 107, 99, 83, 98, 99, 92, 87, 98, 87, 97, 106, 95, 112, 95, 90, 90, 93, 107, 107, 106, 91, 89, 109, 96, 106, 100, 83, 112, 93, 87, 89, 104, 89, 103]
[0, 0] [92, 83, 90, 83, 115, 86, 111, 90, 85, 97, 104, 86, 97, 112, 113, 102, 109, 103, 91, 101, 89, 85, 104, 92, 97, 83, 98, 86, 118, 83, 107, 105, 83, 100, 100, 95, 94, 92, 91, 97, 110, 101, 117, 95, 94, 94, 97, 114, 111, 109, 93, 92, 112, 100, 122, 108, 83, 119, 100, 91, 92, 105, 96, 105]
[0, 0] [92, 83, 90, 83, 115, 86, 111, 90, 85, 97, 104, 86, 97, 112, 113, 102, 109, 103, 91, 101, 89, 85, 104, 92, 97, 83, 98, 86, 118, 83, 107, 105, 83, 100, 100, 95, 94, 93, 91, 97, 110, 101, 117, 96, 94, 94, 98, 114, 111, 109, 94, 92, 112, 100, 122, 108, 83, 119, 100, 91, 92, 105, 96, 105]
[0, 0] [91, 83, 90, 83, 112, 87, 110, 87, 84, 96, 103, 86, 93, 110, 111, 100, 106, 101, 92, 99, 88, 84, 103, 92, 97, 83, 97, 86, 116, 83, 105, 103, 83, 100, 98, 93, 92, 92, 90, 95, 109, 100, 116, 94, 93, 94, 95, 112, 107, 109, 93, 91, 108, 98, 119, 106, 83, 118, 98, 90, 91, 103, 93, 104]
[0, 0] [92, 83, 89, 83, 112, 88, 110, 89, 86, 96, 102, 86, 95, 111, 110, 101, 108, 103, 89, 99, 89, 84, 101, 92, 97, 83, 98, 87, 116, 83, 104, 104, 83, 100, 98, 94, 94, 90, 91, 93, 107, 101, 115, 95, 92, 93, 96, 113, 110, 107, 93, 92, 109, 99, 120, 105, 83, 117, 99, 91, 92, 103, 94, 103]
