[0, 0] [130, 134, 149, 130, 136, 133, 139, 131, 130, 123, 153, 130, 123, 139, 124, 150, 157, 138, 149, 158, 145, 137, 127, 153, 123, 142, 129, 133, 135, 129, 137, 153, 123, 125, 123, 130, 133, 133, 123, 161, 131, 132, 143, 139, 137, 123, 135, 123, 131, 132, 140, 152, 133, 140, 134, 134, 123, 142, 133, 129, 154, 148, 139, 125]
[0, 0] [131, 139, 146, 127, 144, 132, 139, 124, 138, 137, 138, 132, 134, 130, 135, 139, 152, 138, 145, 149, 145, 140, 131, 141, 128, 138, 133, 137, 142, 124, 139, 139, 132, 136, 129, 133, 136, 137, 125, 155, 138, 138, 132, 140, 150, 123, 136, 124, 133, 128, 139, 140, 136, 147, 142, 136, 123, 135, 131, 140, 160, 141, 150, 130]
[0, 0] [130, 134, 151, 130, 138, 134, 142, 131, 130, 123, 155, 131, 123, 140, 124, 151, 159, 139, 150, 160, 147, 138, 127, 154, 123, 143, 130, 134, 136, 129, 138, 155, 123, 126, 123, 131, 134, 133, 123, 164, 133, 132, 144, 140, 140, 123, 136, 123, 132, 132, 141, 153, 134, 142, 134, 134, 123, 142, 134, 130, 155, 149, 140, 126]
[0, 0] [131, 137, 148, 132, 136, 136, 140, 130, 134, 123, 156, 134, 123, 140, 124, 150, 158, 139, 150, 157, 147, 136, 129, 155, 124, 144, 130, 135, 137, 130, 138, 156, 123, 126, 123, 131, 133, 133, 123, 161, 132, 134, 144, 140, 139, 123, 135, 123, 134, 133, 141, 155, 135, 142, 135, 134, 123, 142, 134, 131, 156, 147, 139, 127]
[0, 0] [131, 136, 151, 129, 138, 134, 141, 131, 130, 123, 155, 131, 123, 141, 124, 151, 159, 139, 151, 161, 147, 139, 127, 154, 123, 144, 124, 134, 136, 130, 135, 155, 123, 123, 123, 131, 134, 133, 123, 163, 128, 132, 144, 140, 140, 123, 136, 123, 132, 133, 141, 154, 135, 143, 133, 135, 123, 139, 134, 130, 153, 150, 140, 126]
[0, 0] [130, 136, 150, 131, 136, 134, 140, 132, 131, 123, 154, 133, 123, 138, 123, 151, 157, 138, 149, 159, 147, 137, 127, 154, 125, 143, 130, 134, 135, 130, 139, 154, 123, 127, 123, 130, 133, 133, 123, 163, 131, 132, 143, 139, 138, 123, 135, 123, 132, 132, 139, 153, 135, 140, 133, 133, 123, 142, 133, 130, 155, 148, 139, 126]
[0, 0] [130, 138, 149, 130, 136, 134, 140, 129, 131, 123, 154, 134, 123, 138, 123, 150, 158, 139, 150, 157, 147, 136, 128, 154, 125, 142, 131, 134, 136, 129, 139, 153, 123, 128, 123, 130, 134, 132, 123, 162, 132, 132, 142, 141, 141, 123, 135, 123, 131, 130, 141, 153, 134, 141, 135, 134, 123, 141, 134, 130, 155, 147, 140, 126]
[0, 0] [131, 138, 153, 131, 148, 133, 144, 130, 131, 133, 155, 132, 123, 140, 139, 151, 162, 142, 150, 158, 152, 142, 131, 153, 125, 142, 132, 138, 143, 129, 145, 154, 132, 129, 129, 134, 140, 140, 123, 161, 144, 140, 143, 145, 160, 123, 139, 123, 131, 132, 142, 152, 137, 148, 140, 137, 123, 142, 134, 141, 172, 150, 147, 129]
[0, 0] [130, 138, 149, 130, 136, 133, 140, 131, 132, 123, 153, 134, 123, 139, 123, 150, 157, 139, 149, 158, 146, 137, 127, 153, 124, 142, 129, 134, 135, 129, 137, 154, 123, 124, 123, 130, 133, 132, 123, 162, 132, 132, 143, 140, 139, 123, 135, 123, 131, 132, 140, 153, 133, 140, 134, 134, 123, 142, 133, 130, 153, 147, 139, 126]
[0, 0] [130, 133, 151, 130, 138, 135, 141, 131, 130, 124, 156, 130, 123, 141, 125, 152, 160, 139, 151, 160, 148, 138, 128, 154, 123, 144, 123, 135, 137, 131, 136, 157, 123, 123, 123, 131, 135, 134, 123, 164, 128, 132, 145, 141, 141, 123, 137, 123, 132, 134, 141, 156, 135, 143, 134, 135, 123, 140, 133, 131, 155, 148, 141, 127]
[0, 0] [130, 138, 149, 130, 136, 133, 140, 131, 132, 123, 153, 134, 123, 139, 123, 150, 157, 139, 149, 158, 146, 137, 127, 153, 124, 142, 129, 134, 135, 129, 137, 154, 123, 124, 123, 130, 133, 132, 123, 162, 132, 132, 143, 140, 139, 123, 135, 123, 131, 132, 140, 153, 133, 140, 134, 134, 123, 142, 133, 130, 153, 147, 139, 126]
[0, 0] [131, 137, 148, 132, 136, 136, 140, 130, 134, 123, 156, 134, 123, 140, 124, 150, 158, 139, 149, 157, 147, 136, 129, 155, 124, 144, 130, 135, 137, 130, 138, 156, 123, 126, 123, 131, 133, 133, 123, 161, 132, 135, 144, 140, 139, 123, 135, 123, 134, 133, 141, 155, 135, 142, 135, 134, 123, 142, 134, 131, 156, 147, 139, 127]
[0, 0] [130, 135, 149, 131, 136, 134, 140, 130, 132, 123, 154, 132, 123, 138, 123, 149, 157, 138, 149, 156, 147, 136, 128, 154, 124, 142, 131, 134, 136, 129, 138, 153, 123, 126, 123, 130, 134, 132, 123, 162, 133, 133, 142, 141, 141, 123, 135, 123, 132, 130, 140, 153, 134, 140, 135, 133, 123, 142, 134, 130, 157, 146, 139, 127]
[0, 0] [131, 136, 151, 131, 138, 134, 141, 131, 130, 123, 155, 131, 123, 140, 125, 152, 159, 140, 151, 161, 147, 139, 128, 154, 123, 144, 130, 134, 136, 130, 138, 155, 123, 128, 123, 132, 134, 134, 123, 163, 133, 132, 144, 140, 141, 123, 136, 123, 132, 133, 141, 154, 135, 143, 134, 135, 123, 142, 134, 130, 156, 150, 140, 126]
[0, 0] [130, 136, 151, 130, 136, 134, 139, 131, 131, 123, 155, 133, 123, 139, 123, 152, 158, 138, 150, 159, 147, 137, 127, 154, 124, 144, 129, 134, 135, 131, 137, 154, 123, 126, 123, 130, 133, 133, 123, 163, 131, 132, 144, 139, 138, 123, 135, 123, 131, 133, 139, 153, 134, 140, 134, 133, 123, 143, 133, 130, 154, 148, 139, 126]
[0, 0] [130, 136, 151, 130, 137, 133, 142, 131, 131, 123, 155, 134, 123, 139, 124, 151, 159, 139, 150, 159, 147, 138, 127, 153, 123, 142, 130, 134, 136, 129, 138, 155, 123, 126, 123, 131, 134, 133, 123, 164, 133, 132, 144, 140, 140, 123, 136, 123, 132, 132, 141, 153, 134, 141, 134, 134, 123, 142, 134, 130, 155, 148, 140, 126]
[0, 0] [131, 139, 153, 131, 148, 133, 144, 131, 131, 135, 155, 132, 123, 140, 139, 151, 162, 142, 151, 161, 152, 142, 131, 154, 127, 143, 133, 138, 143, 129, 145, 155, 132, 129, 129, 134, 140, 140, 123, 162, 144, 140, 143, 145, 160, 123, 139, 123, 132, 132, 142, 152, 137, 148, 142, 137, 123, 142, 134, 141, 172, 150, 147, 130]
[0, 0] [130, 138, 149, 130, 135, 133, 140, 131, 132, 123, 153, 134, 123, 138, 123, 149, 157, 139, 148, 156, 145, 136, 127, 153, 124, 142, 129, 134, 135, 129, 136, 153, 123, 124, 123, 130, 133, 132, 123, 161, 132, 132, 142, 140, 138, 123, 134, 123, 131, 132, 140, 152, 133, 139, 134, 133, 123, 142, 133, 129, 153, 147, 138, 126]
[0, 0] [130, 138, 149, 130, 136, 134, 140, 129, 131, 123, 154, 134, 123, 138, 123, 150, 158, 139, 150, 157, 147, 136, 128, 154, 125, 142, 131, 134, 136, 129, 139, 153, 123, 127, 123, 130, 134, 132, 123, 162, 132, 132, 142, 141, 141, 123, 135, 123, 131, 130, 141, 153, 134, 141, 135, 134, 123, 141, 133, 130, 155, 147, 140, 126]
[0, 0] [131, 139, 153, 131, 148, 133, 144, 130, 131, 135, 155, 132, 123, 140, 139, 151, 162, 142, 150, 158, 152, 142, 131, 153, 127, 142, 133, 138, 143, 129, 145, 154, 132, 129, 129, 134, 140, 140, 123, 161, 144, 140, 143, 145, 160, 123, 139, 123, 132, 132, 142, 152, 137, 148, 142, 137, 123, 142, 135, 141, 172, 150, 147, 130]
[0, 0] [130, 136, 150, 131, 136, 134, 140, 132, 131, 123, 154, 132, 123, 139, 123, 150, 157, 138, 149, 159, 146, 137, 127, 153, 125, 143, 130, 134, 135, 130, 139, 153, 123, 127, 123, 130, 133, 133, 123, 162, 131, 132, 143, 139, 138, 123, 135, 123, 132, 132, 139, 153, 134, 140, 133, 134, 123, 142, 133, 130, 155, 148, 139, 126]
[0, 0] [130, 135, 149, 131, 136, 134, 140, 130, 132, 123, 154, 132, 123, 138, 123, 149, 158, 138, 149, 156, 147, 136, 128, 154, 124, 142, 131, 134, 136, 129, 138, 153, 123, 126, 123, 130, 134, 132, 123, 162, 133, 133, 142, 141, 141, 123, 135, 123, 132, 130, 140, 153, 134, 140, 135, 133, 123, 142, 134, 130, 157, 146, 139, 127]
[0, 0] [130, 135, 149, 130, 136, 133, 140, 130, 132, 123, 154, 132, 123, 138, 123, 149, 158, 138, 149, 156, 147, 136, 128, 154, 124, 142, 131, 134, 136, 129, 138, 153, 123, 126, 123, 130, 134, 132, 123, 162, 133, 133, 142, 141, 141, 123, 135, 123, 132, 130, 140, 152, 134, 140, 135, 133, 123, 142, 134, 130, 157, 147, 139, 126]
[0, 0] [130, 136, 148, 131, 136, 133, 139, 131, 131, 123, 152, 133, 123, 138, 123, 148, 156, 138, 148, 156, 145, 136, 127, 152, 125, 141, 130, 134, 135, 129, 139, 152, 123, 127, 123, 130, 133, 132, 123, 161, 131, 132, 142, 139, 138, 123, 134, 123, 131, 131, 139, 151, 133, 139, 133, 133, 123, 141, 133, 129, 154, 146, 138, 126]
[0, 0] [130, 133, 151, 130, 138, 134, 142, 131, 129, 124, 155, 130, 123, 140, 124, 151, 159, 139, 150, 160, 147, 138, 127, 154, 123, 143, 130, 134, 136, 130, 137, 155, 123, 127, 123, 131, 134, 133, 123, 163, 133, 132, 144, 141, 140, 123, 136, 123, 131, 132, 141, 153, 134, 142, 134, 134, 123, 142, 134, 130, 155, 149, 140, 125]
[0, 0] [130, 137, 148, 130, 135, 133, 140, 129, 132, 123, 153, 134, 123, 138, 123, 148, 157, 137, 148, 155, 146, 135, 127, 154, 124, 141, 129, 134, 135, 129, 138, 151, 123, 125, 123, 129, 134, 131, 123, 160, 131, 132, 141, 141, 140, 123, 134, 123, 132, 129, 140, 151, 133, 139, 132, 133, 123, 141, 134, 130, 156, 145, 138, 126]
[0, 0] [130, 136, 147, 131, 134, 133, 138, 129, 131, 123, 152, 134, 123, 138, 123, 147, 155, 138, 147, 154, 145, 135, 127, 152, 125, 141, 130, 134, 135, 129, 139, 152, 123, 127, 123, 130, 133, 131, 123, 159, 130, 132, 142, 139, 138, 123, 134, 123, 131, 129, 139, 151, 133, 137, 134, 133, 123, 141, 133, 129, 154, 146, 137, 126]
[0, 0] [130, 136, 148, 131, 136, 133, 139, 131, 131, 123, 152, 134, 123, 138, 123, 148, 156, 138, 148, 156, 145, 136, 127, 152, 125, 141, 130, 134, 135, 129, 139, 152, 123, 127, 123, 130, 133, 132, 123, 161, 130, 132, 142, 139, 138, 123, 134, 123, 131, 131, 139, 151, 133, 139, 134, 133, 123, 141, 133, 129, 154, 146, 138, 126]
[0, 0] [130, 137, 148, 132, 136, 136, 139, 129, 134, 123, 156, 134, 123, 138, 123, 150, 158, 139, 150, 156, 147, 136, 129, 155, 124, 144, 130, 135, 137, 130, 138, 156, 123, 126, 123, 130, 133, 132, 123, 161, 132, 134, 144, 140, 139, 123, 135, 123, 134, 131, 141, 155, 134, 139, 135, 134, 123, 141, 134, 131, 155, 146, 139, 127]
[0, 0] [130, 133, 150, 130, 136, 134, 140, 132, 130, 123, 154, 130, 123, 140, 124, 150, 157, 138, 149, 158, 146, 137, 127, 153, 123, 143, 123, 134, 135, 130, 136, 154, 123, 123, 123, 131, 134, 133, 123, 162, 127, 131, 143, 139, 137, 123, 135, 123, 131, 133, 139, 153, 134, 141, 131, 134, 123, 140, 133, 130, 153, 148, 139, 126]
[0, 0] [130, 138, 149, 130, 135, 134, 140, 131, 132, 123, 153, 134, 123, 138, 123, 149, 157, 138, 148, 157, 145, 136, 127, 153, 124, 142, 129, 134, 135, 129, 136, 153, 123, 123, 123, 130, 133, 132, 123, 161, 132, 132, 142, 139, 138, 123, 135, 123, 131, 132, 140, 152, 133, 139, 134, 133, 123, 142, 133, 129, 153, 147, 138, 126]
[0, 0] [130, 138, 145, 130, 135, 134, 139, 128, 131, 123, 153, 134, 123, 138, 123, 145, 155, 139, 149, 153, 144, 135, 127, 149, 125, 139, 131, 133, 135, 127, 139, 153, 123, 127, 123, 130, 133, 131, 123, 159, 132, 132, 141, 140, 141, 123, 135, 123, 131, 128, 141, 150, 131, 138, 135, 134, 123, 140, 133, 130, 155, 144, 139, 125]
[0, 0] [131, 140, 150, 131, 146, 133, 141, 129, 131, 135, 153, 133, 123, 139, 138, 150, 157, 139, 148, 155, 148, 141, 129, 153, 127, 142, 133, 137, 142, 129, 142, 152, 132, 128, 129, 133, 137, 139, 123, 159, 140, 139, 141, 140, 156, 123, 137, 123, 132, 130, 140, 151, 135, 147, 142, 136, 123, 141, 135, 140, 166, 147, 146, 130]
[0, 0] [131, 137, 145, 130, 134, 132, 139, 128, 131, 123, 153, 134, 123, 137, 123, 147, 156, 138, 147, 153, 144, 134, 127, 151, 123, 140, 130, 134, 135, 127, 138, 152, 123, 126, 123, 130, 133, 131, 123, 156, 133, 131, 139, 140, 139, 123, 135, 123, 130, 126, 139, 152, 131, 137, 134, 133, 123, 141, 134, 129, 154, 145, 136, 125]
[0, 0] [131, 140, 151, 130, 147, 135, 142, 130, 132, 133, 157, 133, 123, 139, 135, 152, 161, 144, 152, 159, 150, 142, 129, 155, 126, 144, 133, 136, 142, 129, 145, 156, 132, 127, 129, 134, 137, 138, 123, 163, 139, 139, 143, 143, 160, 123, 140, 123, 132, 129, 142, 157, 137, 147, 145, 139, 123, 141, 134, 139, 169, 150, 148, 129]
[0, 0] [130, 137, 147, 130, 143, 133, 139, 128, 132, 134, 152, 133, 123, 136, 135, 147, 155, 139, 147, 153, 145, 138, 127, 151, 126, 141, 130, 135, 139, 128, 141, 151, 132, 129, 129, 133, 136, 137, 123, 157, 138, 137, 141, 141, 155, 123, 137, 123, 130, 130, 139, 150, 133, 144, 141, 135, 123, 142, 133, 137, 162, 144, 144, 128]
[0, 0] [131, 140, 150, 131, 146, 133, 141, 127, 138, 137, 153, 134, 123, 136, 138, 148, 157, 139, 147, 153, 148, 141, 131, 152, 127, 141, 133, 137, 142, 128, 142, 152, 132, 127, 129, 133, 137, 139, 123, 157, 140, 139, 140, 140, 156, 123, 137, 123, 132, 128, 140, 151, 136, 147, 142, 136, 123, 141, 134, 140, 166, 146, 150, 130]
[0, 0] [130, 137, 149, 130, 135, 132, 139, 130, 131, 123, 153, 133, 123, 139, 123, 148, 157, 138, 148, 157, 145, 137, 127, 152, 125, 141, 129, 133, 135, 129, 137, 153, 123, 126, 123, 130, 133, 132, 123, 161, 131, 132, 142, 139, 138, 123, 135, 123, 131, 132, 139, 152, 133, 140, 134, 133, 123, 142, 133, 130, 154, 147, 139, 125]
[0, 0] [131, 140, 151, 130, 147, 135, 141, 129, 132, 135, 154, 133, 123, 137, 136, 147, 161, 144, 152, 156, 150, 142, 128, 153, 126, 141, 133, 136, 142, 129, 145, 154, 132, 130, 131, 134, 138, 138, 123, 163, 139, 139, 143, 144, 160, 123, 140, 123, 132, 132, 142, 154, 137, 147, 144, 139, 124, 141, 134, 139, 169, 146, 148, 129]
[0, 0] [130, 137, 147, 130, 143, 133, 139, 128, 132, 134, 152, 133, 123, 136, 135, 147, 155, 140, 147, 153, 145, 138, 127, 151, 126, 141, 131, 135, 139, 128, 141, 151, 132, 131, 130, 133, 136, 137, 123, 157, 138, 137, 141, 141, 155, 123, 137, 123, 130, 130, 139, 150, 133, 145, 142, 137, 125, 142, 133, 137, 162, 144, 145, 128]
[0, 0] [130, 137, 145, 130, 134, 132, 138, 128, 131, 123, 152, 134, 123, 137, 123, 146, 155, 138, 147, 153, 144, 134, 127, 151, 125, 141, 129, 133, 135, 128, 137, 152, 123, 126, 123, 129, 132, 130, 123, 157, 131, 132, 141, 139, 138, 123, 134, 123, 130, 127, 139, 151, 131, 136, 134, 133, 123, 142, 133, 129, 154, 143, 137, 125]
[0, 0] [130, 136, 145, 130, 134, 133, 138, 129, 131, 123, 152, 134, 123, 138, 123, 147, 154, 138, 147, 153, 143, 134, 126, 150, 125, 140, 130, 133, 134, 128, 139, 152, 123, 127, 123, 130, 132, 131, 123, 157, 130, 132, 142, 138, 137, 123, 134, 123, 131, 128, 139, 149, 131, 137, 134, 133, 123, 140, 133, 129, 154, 145, 137, 126]
[0, 0] [130, 134, 149, 130, 136, 133, 139, 131, 130, 123, 153, 130, 123, 140, 124, 149, 157, 138, 149, 158, 145, 137, 127, 153, 124, 142, 129, 133, 135, 129, 137, 153, 123, 125, 123, 130, 133, 133, 123, 161, 131, 132, 143, 139, 138, 123, 135, 123, 130, 132, 140, 151, 133, 140, 134, 134, 123, 142, 134, 129, 154, 148, 139, 126]
[0, 0] [131, 140, 151, 130, 147, 135, 141, 128, 132, 135, 154, 133, 123, 135, 136, 144, 161, 144, 152, 156, 150, 142, 128, 153, 126, 141, 133, 136, 142, 128, 145, 154, 132, 131, 131, 134, 138, 138, 123, 163, 139, 139, 142, 144, 160, 123, 140, 123, 133, 131, 143, 151, 137, 147, 144, 139, 124, 139, 134, 138, 169, 144, 148, 129]
[0, 0] [130, 133, 151, 129, 138, 134, 141, 131, 129, 123, 155, 130, 123, 140, 124, 151, 159, 139, 150, 160, 147, 138, 127, 154, 123, 143, 124, 134, 136, 129, 136, 155, 123, 123, 123, 131, 134, 133, 123, 163, 127, 132, 143, 140, 139, 123, 136, 123, 131, 133, 141, 153, 134, 142, 132, 134, 123, 139, 133, 130, 154, 149, 140, 125]
[0, 0] [131, 140, 151, 130, 147, 135, 141, 128, 132, 135, 154, 133, 123, 135, 136, 144, 161, 144, 152, 156, 150, 142, 128, 153, 126, 141, 133, 136, 142, 128, 145, 154, 132, 131, 131, 134, 138, 138, 123, 163, 139, 139, 142, 144, 160, 123, 140, 123, 133, 131, 143, 151, 137, 147, 144, 139, 124, 139, 134, 138, 169, 145, 148, 129]
[0, 0] [130, 138, 151, 130, 138, 134, 141, 130, 131, 123, 156, 134, 123, 140, 125, 152, 160, 139, 151, 160, 147, 138, 128, 154, 125, 143, 131, 135, 137, 130, 139, 156, 123, 128, 123, 131, 134, 134, 123, 164, 132, 132, 144, 141, 141, 123, 137, 123, 132, 132, 141, 154, 135, 143, 135, 134, 123, 141, 134, 131, 155, 149, 141, 126]
[0, 0] [130, 137, 143, 129, 133, 132, 137, 127, 131, 123, 150, 134, 123, 136, 123, 145, 154, 138, 146, 151, 142, 134, 127, 149, 125, 139, 129, 133, 134, 127, 137, 150, 123, 126, 123, 129, 131, 130, 123, 155, 131, 131, 140, 138, 138, 123, 134, 123, 130, 126, 138, 149, 131, 136, 134, 133, 123, 141, 133, 129, 153, 143, 136, 125]
[0, 0] [131, 136, 151, 129, 138, 134, 141, 131, 130, 123, 155, 131, 123, 141, 125, 151, 159, 140, 151, 161, 147, 139, 127, 154, 123, 144, 126, 134, 136, 130, 137, 155, 123, 123, 123, 132, 134, 134, 123, 163, 130, 132, 144, 140, 140, 123, 136, 123, 132, 133, 141, 154, 135, 143, 133, 135, 123, 141, 134, 130, 154, 150, 140, 126]
[0, 0] [130, 133, 151, 130, 138, 134, 141, 131, 130, 124, 156, 130, 123, 141, 125, 152, 160, 139, 151, 160, 147, 138, 128, 154, 123, 144, 126, 135, 137, 131, 137, 157, 123, 123, 123, 131, 135, 134, 123, 164, 130, 132, 145, 141, 141, 123, 137, 123, 132, 134, 141, 156, 135, 143, 133, 135, 123, 140, 134, 131, 156, 148, 141, 127]
[0, 0] [130, 138, 142, 128, 134, 134, 133, 127, 131, 123, 150, 134, 123, 133, 123, 139, 152, 139, 146, 150, 141, 133, 125, 147, 125, 138, 129, 130, 132, 127, 135, 150, 123, 123, 123, 128, 130, 127, 123, 156, 129, 132, 140, 134, 137, 123, 133, 123, 129, 124, 138, 146, 130, 135, 134, 133, 123, 142, 132, 128, 150, 138, 137, 125]
[0, 0] [131, 133, 149, 130, 136, 133, 140, 131, 129, 123, 153, 130, 123, 139, 124, 150, 157, 138, 149, 158, 146, 137, 127, 153, 123, 142, 125, 134, 135, 129, 136, 154, 123, 123, 123, 131, 133, 132, 123, 162, 129, 131, 143, 140, 138, 123, 135, 123, 131, 133, 140, 153, 134, 140, 132, 134, 123, 141, 133, 130, 153, 148, 139, 125]
[0, 0] [130, 133, 151, 130, 137, 135, 140, 132, 131, 123, 155, 129, 123, 139, 123, 152, 158, 138, 150, 159, 147, 137, 127, 154, 123, 144, 125, 135, 135, 131, 136, 155, 123, 123, 123, 130, 134, 132, 123, 163, 129, 131, 144, 139, 138, 123, 135, 123, 131, 133, 139, 153, 135, 140, 131, 133, 123, 140, 133, 130, 153, 148, 139, 126]
[0, 0] [131, 137, 139, 126, 132, 132, 132, 127, 131, 123, 145, 135, 125, 132, 123, 136, 148, 136, 143, 145, 137, 132, 124, 143, 123, 134, 127, 128, 130, 127, 134, 146, 123, 123, 123, 127, 128, 126, 123, 150, 128, 129, 138, 131, 137, 123, 132, 123, 128, 123, 137, 143, 128, 135, 133, 132, 123, 140, 133, 126, 148, 137, 135, 124]
[0, 0] [131, 140, 151, 130, 147, 135, 141, 128, 132, 135, 154, 133, 123, 135, 136, 144, 161, 144, 152, 156, 150, 142, 128, 153, 126, 141, 133, 136, 142, 128, 145, 154, 132, 131, 131, 134, 138, 138, 123, 163, 139, 139, 142, 144, 160, 123, 140, 123, 132, 131, 143, 151, 137, 147, 144, 139, 124, 139, 134, 138, 169, 145, 148, 129]
[0, 0] [129, 137, 140, 127, 132, 133, 129, 128, 131, 123, 147, 134, 123, 132, 123, 138, 148, 137, 143, 147, 138, 132, 124, 145, 124, 137, 127, 129, 129, 129, 133, 147, 123, 123, 123, 127, 127, 126, 123, 151, 127, 130, 140, 129, 133, 123, 131, 123, 129, 123, 136, 143, 130, 134, 132, 132, 123, 140, 131, 126, 145, 137, 135, 125]
[0, 0] [130, 138, 144, 129, 135, 134, 137, 128, 131, 123, 153, 134, 123, 135, 123, 142, 155, 139, 149, 153, 143, 134, 127, 149, 125, 139, 131, 133, 135, 127, 138, 153, 123, 125, 123, 129, 133, 130, 123, 159, 132, 132, 141, 139, 141, 123, 135, 123, 131, 124, 141, 150, 131, 137, 135, 134, 123, 142, 132, 130, 155, 140, 139, 125]
[0, 0] [131, 134, 155, 131, 139, 135, 142, 132, 131, 124, 157, 130, 123, 140, 125, 155, 162, 140, 153, 164, 149, 140, 129, 156, 123, 147, 127, 137, 138, 131, 138, 159, 123, 123, 123, 131, 135, 135, 123, 167, 132, 133, 146, 142, 143, 123, 138, 123, 132, 133, 142, 158, 137, 145, 134, 136, 123, 140, 134, 133, 157, 152, 142, 127]
[0, 0] [131, 137, 142, 129, 133, 132, 136, 127, 131, 123, 150, 135, 125, 135, 123, 143, 153, 137, 146, 150, 141, 133, 126, 148, 123, 138, 130, 131, 133, 127, 136, 150, 123, 124, 123, 129, 132, 129, 123, 154, 131, 131, 138, 136, 138, 123, 133, 123, 129, 123, 139, 147, 130, 135, 134, 133, 123, 140, 133, 128, 152, 142, 136, 125]
[0, 0] [130, 137, 147, 130, 134, 132, 139, 129, 131, 123, 153, 134, 123, 139, 123, 148, 156, 138, 147, 154, 145, 136, 127, 152, 125, 141, 129, 133, 135, 129, 137, 152, 123, 126, 123, 130, 132, 131, 123, 159, 131, 132, 141, 139, 138, 123, 134, 123, 131, 131, 139, 152, 133, 139, 134, 133, 123, 142, 133, 130, 154, 147, 138, 125]
[0, 0] [130, 133, 151, 129, 138, 134, 141, 131, 129, 123, 155, 130, 123, 140, 124, 151, 159, 139, 150, 160, 147, 138, 127, 154, 123, 143, 124, 134, 136, 129, 136, 155, 123, 123, 123, 131, 134, 133, 123, 163, 127, 132, 143, 140, 139, 123, 136, 123, 131, 133, 141, 153, 134, 142, 132, 134, 123, 139, 133, 130, 154, 149, 140, 125]
[0, 0] [130, 134, 151, 130, 137, 135, 141, 131, 130, 123, 155, 129, 123, 140, 124, 152, 159, 139, 149, 159, 148, 138, 128, 156, 123, 144, 125, 135, 137, 130, 137, 156, 123, 123, 123, 130, 134, 133, 123, 163, 128, 133, 145, 141, 139, 123, 135, 123, 133, 134, 141, 157, 135, 141, 133, 134, 123, 141, 133, 132, 154, 149, 140, 127]
[0, 0] [129, 128, 131, 123, 126, 126, 124, 124, 127, 123, 137, 132, 129, 128, 123, 127, 138, 132, 135, 134, 128, 127, 123, 134, 125, 127, 123, 124, 124, 124, 129, 138, 123, 123, 123, 124, 123, 123, 124, 138, 124, 124, 133, 123, 132, 123, 128, 123, 123, 123, 130, 133, 123, 128, 128, 128, 123, 140, 129, 123, 136, 131, 128, 123]
[0, 0] [131, 140, 150, 129, 146, 133, 141, 126, 138, 137, 151, 134, 123, 134, 137, 146, 157, 139, 147, 151, 148, 141, 131, 148, 127, 139, 133, 137, 142, 127, 143, 151, 132, 127, 129, 133, 136, 139, 123, 158, 140, 139, 140, 140, 156, 123, 137, 123, 132, 128, 140, 148, 136, 147, 142, 136, 123, 139, 133, 140, 166, 146, 150, 130]
[0, 0] [131, 133, 149, 129, 136, 132, 140, 131, 129, 123, 153, 131, 123, 140, 124, 151, 157, 138, 150, 159, 146, 139, 126, 153, 123, 144, 124, 134, 135, 130, 136, 155, 123, 123, 123, 132, 134, 134, 123, 162, 127, 131, 143, 140, 138, 123, 136, 123, 130, 134, 139, 153, 134, 142, 132, 134, 123, 139, 133, 130, 151, 150, 139, 125]
[0, 0] [132, 140, 150, 129, 146, 133, 141, 127, 138, 137, 151, 134, 123, 136, 137, 146, 157, 139, 147, 151, 148, 141, 131, 149, 126, 139, 130, 136, 141, 127, 143, 151, 132, 127, 128, 133, 136, 139, 123, 158, 140, 138, 140, 140, 156, 123, 137, 123, 131, 128, 140, 150, 136, 146, 140, 136, 123, 140, 134, 138, 166, 146, 150, 129]
[0, 0] [131, 137, 148, 132, 136, 136, 140, 130, 134, 123, 156, 134, 123, 140, 124, 150, 158, 139, 149, 157, 147, 136, 129, 155, 124, 144, 130, 135, 137, 130, 138, 156, 123, 127, 123, 131, 133, 133, 123, 161, 132, 135, 144, 140, 140, 123, 135, 123, 134, 133, 141, 155, 135, 142, 135, 134, 123, 142, 134, 131, 156, 147, 139, 127]
[0, 0] [132, 140, 148, 129, 145, 133, 139, 127, 138, 137, 152, 134, 123, 136, 136, 145, 156, 139, 147, 152, 145, 140, 131, 149, 126, 139, 130, 135, 140, 127, 139, 151, 132, 127, 127, 133, 135, 136, 123, 156, 138, 138, 140, 140, 152, 123, 136, 123, 131, 128, 140, 150, 136, 146, 140, 136, 123, 140, 134, 138, 161, 144, 150, 129]
[0, 0] [131, 136, 155, 131, 139, 135, 142, 132, 131, 124, 158, 131, 123, 141, 126, 155, 162, 140, 153, 165, 149, 140, 129, 156, 123, 147, 131, 137, 138, 131, 138, 159, 123, 127, 123, 132, 135, 135, 123, 167, 133, 133, 146, 142, 143, 123, 138, 123, 133, 133, 142, 158, 137, 145, 135, 136, 123, 140, 134, 133, 158, 152, 142, 127]
[0, 0] [130, 138, 144, 129, 135, 134, 137, 128, 131, 123, 153, 134, 123, 135, 123, 142, 155, 139, 149, 153, 143, 134, 127, 149, 125, 139, 131, 133, 135, 127, 138, 153, 123, 125, 123, 129, 133, 130, 123, 159, 132, 132, 141, 139, 141, 123, 135, 123, 131, 124, 141, 150, 131, 137, 135, 134, 123, 142, 132, 130, 155, 140, 139, 125]
