weights_linear_ih[41] = {10, -4, 7, 8, -23, 3, -8, 10, -45, -30, 14, -10, 0, -9, 22, 0, -4, 1, 2, 14, 1, 15, -26, -26, 12, -11, -18, 17, -31, 25, 18, -33, 31, 18, 26, 2, -26, 15, 28, -53, -10, 13, -21, 7, 44, -6, 16, 4, 0, -43, 2, 22, 24, 7, 18, 4, 14, -3, -17, -2, 5, -19, 8, 4, -19, 2, 12, -24, 35, 0, 24, -23, 36, -22, -12, 36, -14, -7, 46, -40, 13, 6, 9, -54, 11, 5, -4, 14, -7, 65, 6, 27, 43, -7, 32, 27, -21, 7, 3, 4, 68, 26, -3, 31, -18, -54, 5, 27, -11, -13, 3, 17, 35, 24, 30, -14, -33, 62, -1, -29, 2, 35, 9, 11, 6, 1, 20, -12, 5, 7, 9, 12, -49, 17, -6, 37, -16, 52, 54, 36, 10, -12, 25, 11, 73, 22, 12, 12, 17, 29, -31, 30, 13, 11, 22, 39, 24, 43, 44, -11, 29, -25, -7, 12, 14, -25, 20, -30, 20, 42, 14, 45, 7, 49, -18, 1, -13, -3, -6, -21, 0, 57, 59, -16, 23, 5, 24, 10, 35, 45, 70, -8, 31, -15, -5, 7, 5, -10, 27, 54, 49, -2, 0, 10, 11, 4, 42, 12, 13, 8, 16, -18, 2, 0, -38, 30};
weights_linear_ih[42] = {39, 14, 5, 1, -8, -9, 4, 31, 2, -4, -6, -5, 17, 26, 34, 4, 15, 0, -4, 1, 5, -21, 6, -14, -5, -37, 11, 14, -12, 16, -6, 1, -17, -5, 2, -16, -37, -24, -5, -2, -12, 16, -19, -39, 7, 27, -6, -10, -24, -10, 11, -31, 18, -24, 6, -29, 27, 8, 20, 23, -17, -2, 11, -9, -27, -3, -16, -1, 4, 21, -4, 34, -24, -21, -25, 15, 12, -33, -25, 23, 14, 23, 8, -12, 5, -5, -9, 2, 6, 11, -21, 28, -33, -3, 33, 22, 15, 7, 4, -28, -41, 28, 22, -26, 21, -16, 13, 20, 22, -28, 10, -20, -15, 6, -7, -55, 28, -24, -25, -47, 49, 16, -24, -77, -29, 10, 0, -20, 18, -4, 3, 21, -2, -47, -40, 7, -6, 21, -36, -14, 21, 30, -31, -29, 1, -8, 45, -10, 11, 24, 28, -27, -14, 10, 7, -3, 9, 7, 20, 3, -9, -1, 8, -17, 5, -17, 32, 17, 13, -6, 4, 1, 3, 2, -20, 16, 40, 28, 40, -3, -26, -4, 77, -28, -31, -17, 1, 0, 52, 47, -2, 3, 29, -21, 30, 16, 12, 18, -6, 42, 63, 8, 6, 9, -26, 13, 30, 51, -11, 12, 23, -5, -13, 14, 22, 88};
weights_linear_ih[43] = {5, -8, 28, 9, 5, -30, 0, 35, -2, -2, -2, 16, -25, -11, -31, 3, 10, -22, -40, -2, 1, 10, 44, 49, 21, -14, 9, 34, -10, -18, 18, 11, 25, -18, 22, -15, 10, 1, -1, -8, 8, -8, 4, -1, 1, -15, 38, -14, -7, -17, 30, -4, -4, 23, -17, 39, -19, -15, 14, 18, -22, 12, -12, 1, -27, 7, -40, -3, 16, -4, -37, -31, -9, -52, -20, 22, 23, 21, -45, 6, 36, 39, 30, 22, 46, 2, 18, -16, 39, 22, -9, -15, 16, 23, -10, 28, -29, -7, 1, 15, 23, 5, -6, -20, -23, -16, -7, 27, 7, 6, -9, 13, -26, -1, -43, -54, 47, -23, -35, -26, -14, 16, -51, -5, -11, 28, -3, 40, 8, 4, 38, 26, 21, -37, -7, -6, 0, -20, -21, -21, 1, -27, 29, -16, 50, 5, 23, -15, 22, 44, 43, 16, -9, 28, 77, 0, -27, -30, -17, 20, 17, 27, -28, -21, 6, -1, -1, -20, -2, -24, 25, -38, -41, 16, -25, 26, 16, -4, 36, 24, 13, -10, 54, -2, 35, 52, 21, -46, 16, 48, 66, -39, 1, 17, -37, 28, 64, 26, -8, -7, 16, 10, 10, 1, -1, 42, -24, -23, 2, 27, 34, -9, 2, 33, 52, 13};
weights_linear_ih[44] = {-3, -16, 37, -8, -14, 34, 7, -5, -16, 3, -15, 17, 32, 1, 29, 29, 14, 34, 11, 8, 28, 17, 8, -10, -1, 15, 36, 17, -5, 34, -8, -4, 39, 15, 29, -17, -27, 38, -7, -4, 30, -25, 68, 26, -10, -33, -30, -19, 10, -27, 8, -29, -34, -20, 6, 35, -46, -41, -11, 9, -3, 9, -1, -37, -17, 7, 27, -17, 39, -17, 5, -19, -26, -22, -26, 7, -28, -26, -4, -17, -21, 9, -10, 25, -1, 13, 17, -28, -18, 14, 40, -16, 40, -81, -57, 4, -42, -33, 3, 21, 49, -4, 8, 8, 19, -14, 39, -22, -8, -13, -15, 8, 29, -25, -48, 30, 5, 45, 6, 33, -19, 4, -25, 1, 19, -11, 1, 1, 12, -10, -18, 19, -9, 7, 24, -26, 55, -4, -11, -7, 25, 8, -3, -8, 24, 53, -1, 78, 0, 12, 9, -9, 77, 16, 22, 42, 17, -1, 34, 22, -24, 11, 39, 35, 39, 8, 29, 53, 61, 20, -10, 44, 4, 12, 9, 23, 2, 39, 25, 10, 30, 36, 19, -41, 42, 26, -40, 15, -15, -25, 6, 45, -1, -30, -4, 69, 1, 1, 22, -31, 41, 10, 40, 5, 40, -27, 4, -50, -4, 6, 22, 46, -8, 30, 19, -14};
weights_linear_ih[45] = {-19, 25, 23, -7, -24, -13, 12, -16, -15, 19, -14, -7, -28, 5, -6, 13, 22, 10, -10, -13, 23, 28, -19, -23, 25, -2, -11, -2, -5, -27, -27, -10, 33, -1, 7, -33, -19, 11, -1, -2, 24, 21, 3, -20, -30, 17, 14, 32, 44, 11, 5, -17, 10, -3, -29, -11, 13, 27, 4, 5, -20, 16, 9, 20, -20, 15, 41, -11, 30, 31, -24, -26, 42, -3, 20, -13, 3, -26, -36, 29, -32, -40, -36, -9, 8, -16, -17, 31, -4, 29, -26, 7, 57, 8, -6, 30, 22, -8, -83, -11, 104, 11, -18, 42, -51, -15, -7, 15, -37, -42, -18, -14, 32, 20, -30, -3, 5, -87, 21, -41, -11, 42, -11, 89, -9, 11, -4, 6, -24, 18, 29, 65, -20, 7, -21, -34, -3, 39, 34, 13, -8, 34, 17, -39, 30, -16, -18, 97, 28, 22, -36, -17, 52, 25, 31, 43, 37, 1, 28, -22, 48, 12, -25, 57, 11, 73, -2, 5, 31, -15, -1, 56, 43, 33, 27, 20, -5, 1, 13, -12, -6, 13, 0, 43, 35, 11, 33, 9, 21, 81, 38, -14, 33, 27, -32, -17, 31, 44, 53, 20, -12, -15, 13, 6, 25, 27, -1, 12, 0, 22, 37, 28, -27, -14, 14, -1};
weights_linear_ih[46] = {-30, 1, -14, -14, -13, 15, 9, -29, 19, -22, -4, -25, 1, 39, 5, 17, 14, 11, 4, -16, -16, 2, 51, 0, -41, 5, 4, 0, -23, 34, -40, 4, 16, 12, 11, -29, -9, -27, 0, -25, 16, 4, 2, 3, 14, -40, -17, -27, -8, -13, 34, -3, 1, -31, -42, 2, -3, 28, -6, 2, 1, 11, 20, 4, -42, 7, 16, 8, 22, 21, 7, -31, 17, 25, -58, 14, -49, 30, 12, 10, -5, 6, -18, -12, -28, -13, 33, 7, -36, -9, 44, 10, -1, -34, 8, -4, 23, 17, 25, 4, 19, 18, 5, 6, 10, 17, 40, 12, -9, -47, 20, -1, -12, -19, 18, 10, -2, -3, -47, 9, 29, -17, -38, -43, -31, -1, -20, 23, 1, -20, -20, 12, -14, -1, -26, -16, 15, 22, -4, 15, 4, -24, -50, -65, -31, 25, 10, 22, 33, 15, 33, -3, 19, 24, -11, -4, 5, 32, 1, -7, -22, 12, 9, 30, -8, 32, 6, 20, 61, -25, 10, -25, 24, 24, 21, 4, 35, 17, 11, -2, 4, -22, 2, -61, 18, -29, 23, -7, 31, -23, 3, -12, 20, -32, 43, -2, -34, 13, 25, 49, 0, 16, 2, 7, 8, 28, 23, 34, -11, 9, 6, 43, -17, 11, 3, 29};
weights_linear_ih[47] = {9, 13, 16, 6, -13, -12, 36, 53, 28, 5, 1, -6, -20, -15, 11, 14, 23, -10, 26, 4, 39, -3, -6, -38, 22, 10, 27, 12, -7, 26, 45, 0, -1, -3, -31, 6, 32, 3, -6, -35, 3, -24, 5, -20, -17, 14, -20, -5, 33, -52, 23, -12, -7, -15, -18, 6, 4, 13, 10, 10, 37, -27, -5, -20, -12, 11, 13, 53, 31, 42, 23, 3, 14, 14, 22, 8, -9, 18, 5, -45, 26, 65, 53, -50, -3, 8, 41, -10, 8, 56, 8, 5, 58, 33, -25, -31, 19, -27, 34, -18, 2, 8, 31, -22, -29, 21, -41, 9, 42, -31, 9, -22, -9, -3, 18, 6, -20, 22, -34, 19, 20, -19, -50, 26, 3, -22, -16, -39, -5, -4, -33, 63, -24, 4, 13, -21, 16, -12, -20, 3, 9, -32, -6, -3, 25, -12, 4, 50, 26, 53, 28, 22, 16, 32, -13, 61, 36, 0, -5, 0, -12, 10, 69, -1, 62, -9, 58, 2, 7, -8, 9, 17, -35, 4, 22, 14, 50, 3, -11, 7, 28, 51, 11, -38, 48, 1, 9, -24, 35, 23, -8, 41, 37, -48, -16, 68, -7, 16, -11, 52, 31, 12, 34, 1, -2, -35, -26, -34, -4, -3, 15, 46, 4, 1, 9, -9};
weights_linear_ih[48] = {16, -4, 24, -9, 1, 23, -5, -6, 16, -11, 19, 11, -22, -2, -33, -16, -13, 34, -8, -10, 12, -3, 15, 39, 11, 12, 4, -4, -36, -22, 0, 34, 28, 15, -19, -12, -22, -18, 12, 0, 8, 1, 27, 23, 0, -24, 50, 6, 12, -6, 6, -11, 20, 21, 6, 13, 19, 23, -13, 12, -21, 34, -9, 24, -31, -18, 22, 7, 30, 4, 9, 6, -26, -36, 15, -10, 6, 30, 20, 6, 14, 11, 11, 42, 18, 65, 26, -40, 20, 19, -43, -49, -17, -18, -3, 6, -63, -9, -6, 22, 31, -26, -36, 30, 5, -69, 16, -11, 9, -12, -40, 18, -26, -2, -62, -13, 6, -4, -17, -14, 26, 7, -2, -17, 10, -12, 40, 56, -7, -5, 24, 42, 33, -5, -2, -9, -2, -26, -9, 5, -17, 38, 25, 21, 44, -13, 7, 1, 31, -12, 33, -2, -19, 12, 42, -17, 23, -20, -8, 18, 40, 33, -52, 3, 31, -1, 13, 25, 4, -10, -20, -18, -4, 25, 21, 13, 46, -22, -13, 16, -24, 29, 16, 8, 33, 60, -11, -41, 45, 21, 33, -21, 19, 9, -24, 52, 35, 29, 25, 8, 59, 47, 36, 13, -38, 26, -20, -29, -20, 39, 56, -23, -13, 25, 61, 33};
weights_linear_ih[49] = {4, 12, 17, 27, -28, 10, 7, 28, -20, 24, 4, 17, -2, 21, -35, 15, -2, -31, 5, 8, 29, 3, 13, 30, 38, -1, -15, 4, 1, 5, 2, -22, 4, 6, 18, -36, -21, 37, 4, 39, -9, -19, -21, 15, -17, -19, 22, -24, 14, -14, 21, 8, -22, -16, 9, 9, -7, -24, -13, 2, -57, -13, -21, -15, 13, 12, -35, 45, 15, -61, -21, 8, -11, -12, -8, -5, 14, 24, 3, 22, 27, -10, 7, -26, -13, -13, 3, 12, 22, 5, -2, -30, 7, 18, -38, 54, 6, -9, 0, 30, 28, 24, -4, -8, 17, -35, -9, -11, -27, 27, -69, 28, 6, 47, -34, 1, 5, 2, 2, 9, 12, 13, -12, -21, -14, -48, -29, 73, -32, 0, 2, 57, 32, -25, 28, -27, 2, 18, -26, -23, -15, 14, -1, 30, 65, 5, -1, 22, 22, 1, 18, -24, 35, 19, 23, 25, 13, 5, -10, 59, 49, 44, 14, -2, -13, 33, -28, 5, 2, 14, -6, 1, 1, 38, 16, 18, -19, 15, 30, 57, -4, 53, -3, 74, 30, 29, 21, -33, 4, -10, 26, -1, -16, 81, -7, 1, 36, 10, 12, -13, 9, 28, 27, 0, -27, 19, -21, -25, 8, 3, 25, 36, 6, 49, 62, 56};
weights_linear_ih[50] = {-10, -17, -7, 1, -26, 24, -3, 23, -19, 22, 9, 27, 9, -40, -36, 32, 28, -10, -28, -2, 13, 6, 43, 8, 13, -28, 12, -15, -33, -31, -17, -5, 31, -13, 29, 4, -13, 40, -28, 27, -9, 3, 1, 11, -18, -4, 13, 8, -14, 28, 26, -4, -35, 14, -27, 14, -14, -32, -30, 5, -43, 14, -28, -21, -27, 6, 4, 8, 36, -11, -14, 8, -19, -26, 24, 26, 1, -3, -7, 45, -6, -2, 44, 38, 1, 0, 15, -41, 4, 8, 0, -20, -17, -31, -1, 54, -42, -28, 22, 10, 4, 5, -10, -17, -9, -44, 15, -11, -35, 24, -36, 26, -9, 13, -53, 5, 19, -25, 21, 5, -12, -6, -31, -6, 1, 18, -7, 8, -56, -28, -22, 67, 47, -20, 21, -50, 19, -31, 10, 19, 42, -12, -22, -16, 26, 20, 21, 6, 21, 19, 68, -12, 13, -2, 47, 24, -24, -28, -25, 43, 55, 18, 17, -20, 2, 12, -11, 4, 11, 9, 19, 9, -18, 31, 19, 6, 27, -12, 19, 41, 15, 31, 13, 24, 37, 44, 29, -32, 10, -16, 40, 34, 9, 50, -23, 18, 64, 34, 14, -7, 21, 42, -19, 1, 16, 14, 11, -21, 25, 11, 54, 80, -15, -2, 39, 9};
weights_linear_ih[51] = {29, 22, -36, 26, -2, -23, -6, 66, -14, -15, 6, 5, -7, -6, -15, 64, 33, -44, -41, -42, -21, -45, -33, -11, -19, -36, -34, 28, -7, -4, 2, 14, 17, -21, 1, -23, -40, 12, 21, -35, 10, -12, 15, -52, -2, 6, -6, 33, -4, -15, 24, -10, -16, -27, -15, -15, 23, 18, 36, 3, -29, -15, 1, -7, 24, 5, -15, 10, 7, -17, -8, 34, 1, 23, -4, -3, 8, -30, -16, 46, -12, 22, 20, 11, 31, -27, 11, -23, 21, 11, -5, 39, 11, 25, 21, 5, 5, -49, -26, -43, 36, 17, -15, 9, 6, -55, -52, 47, 14, -65, 16, -25, 34, 34, 33, 26, 11, -30, -47, -15, 62, 34, -17, -26, -14, 47, 31, -10, 22, 36, 47, 52, -4, 15, -18, 17, 35, 15, -10, 17, 57, -16, -27, -25, -35, -9, 37, -10, 30, 15, 2, -45, -35, 31, 16, 23, 0, 10, -7, -13, -36, 22, -22, -10, 0, -9, 44, 31, 31, 31, -3, -15, 12, 26, -5, 35, 20, 25, 17, -18, 0, 8, 54, -14, -6, 13, 19, -33, 53, 40, 21, 7, 64, 17, -31, -10, 34, -27, 59, 58, 25, 13, -34, 5, -13, 19, -7, 30, 27, 37, 15, 13, -1, 26, 17, 16};
weights_linear_ih[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_linear_ih[53] = {-3, 2, -3, 15, 7, 35, -30, -8, -6, -30, -14, -2, 0, 3, 7, -18, 25, 26, 23, 15, 8, 12, 0, -9, 2, 41, 6, -21, -15, -40, -5, 9, 18, 61, -20, 14, -39, -10, -32, 13, -4, -8, 57, 41, -28, -27, -6, -20, 16, 20, 58, 17, -36, 2, 12, 55, -30, -1, -28, 12, 0, 48, -35, -3, -5, -4, -8, -22, 5, 21, -11, -22, -19, 0, -23, -34, 8, -13, 8, 25, -23, -5, 9, 8, -36, 19, 24, -5, -25, 0, 6, -3, 18, -51, -28, 11, -29, 34, 51, 41, -10, -27, 3, 29, 47, 1, 26, 10, 23, 31, -24, 10, -36, -26, -67, 36, -13, -27, 21, 36, 2, -19, -10, -28, -27, -37, -68, -15, 6, -13, -7, 18, -3, -23, -1, -32, 15, -25, -11, 33, 3, -20, -20, 16, 16, 40, 15, 33, 33, 31, 32, 35, 27, -2, 32, -2, 57, 21, 57, 28, 15, -1, 28, 39, 7, 19, 24, 2, 24, -13, 23, -15, -17, 41, -2, 26, 20, 2, -17, 2, 4, 3, 25, -15, 27, 16, 17, 9, 37, -5, 27, 41, -6, 10, 19, 27, 6, 14, -4, -14, 22, 18, 23, 17, -27, 9, 25, -18, -8, 17, 8, 28, 17, 29, 19, -5};
weights_linear_ih[54] = {-7, 12, 10, -14, 7, 20, 3, -6, -23, -23, 14, -16, 1, 15, 26, 24, 19, -1, 15, 22, -11, 2, -23, -1, -3, -6, -21, 4, 16, -21, 32, -12, -9, 9, 1, 36, -14, -20, -31, -30, 15, -4, 36, -18, -2, 2, -20, -1, 12, -7, 41, -9, -8, -35, 8, 7, -18, 4, -20, 20, -33, 1, -44, -11, -12, -26, 47, -7, 24, 4, -7, 17, 18, -11, -19, 63, 1, -17, 23, 19, -7, -5, 19, -8, 24, -29, -19, 5, -17, 11, -22, -6, -1, -34, -10, -22, 39, 5, 30, 4, -41, -17, 2, -39, -18, 22, -33, 16, 26, -16, 6, -26, -6, -18, -21, 27, 25, -8, -25, 7, 46, -17, -3, -23, -5, 22, -65, 21, 23, 42, -37, 36, 20, 24, 10, -10, 41, 9, 6, 31, 51, 29, 8, -21, -17, -6, 22, 2, 21, 25, 8, 41, -10, 1, -13, 44, 41, 34, 42, 22, 50, -40, 23, 1, 60, -3, 20, 3, 16, -29, 25, -21, -10, -13, 59, 20, 43, -19, -21, 12, 21, 7, 34, -51, -9, -10, 18, 1, 34, 35, 22, 34, 60, -19, 37, 25, 9, 0, 57, 2, 18, 6, 24, 8, -9, -8, -1, 1, 25, 4, -24, 1, -3, 19, -9, -1};
weights_linear_ih[55] = {-5, 54, 15, 31, 15, -6, 40, 0, -17, 15, 12, 51, -10, -26, -53, 19, 10, 24, 9, -6, -26, -12, 14, -20, -1, -4, 0, -2, 6, -10, -3, 5, 13, 4, -10, 30, -64, 46, -60, 24, -18, 18, 32, -13, -5, -23, -6, 5, -40, 25, 52, 21, -19, -13, 2, -4, -47, 5, 16, -1, -43, 30, -32, -10, -1, 28, -1, 36, -48, 17, 14, -6, 28, 4, 34, -1, 38, 61, 34, 11, 7, -22, 10, -30, 5, 17, 10, -95, 5, 5, 18, -59, -29, 9, -7, 14, 50, 68, 54, 40, -8, -21, 33, 0, 58, 11, 31, 1, -42, 62, -60, -23, -62, 31, 11, 39, -2, -34, -18, 43, -13, -32, -8, -23, -36, -26, 15, 40, -26, 3, 22, -29, 26, 31, -27, -36, -6, -28, -1, -17, -47, 0, -119, 15, -4, -14, 29, -2, 19, -14, 8, 40, -29, -30, 31, -2, -31, -41, 6, 27, 25, 5, -18, -43, 11, 18, -18, 23, -14, -20, 21, -26, 40, -2, -5, 5, 20, -29, -26, 8, -43, -12, -8, 53, 5, 20, 5, -51, 21, 5, 30, 16, 26, 46, 7, 1, 3, 14, 9, 11, -13, 53, 20, 11, -37, -2, -52, 2, 24, 16, -1, 30, 56, -20, 46, 20};
weights_linear_ih[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_linear_ih[57] = {-33, 22, -21, 26, 29, 42, -4, -25, 30, -7, -4, 52, -20, 63, -38, 7, 38, 3, 17, -8, -59, -44, -40, 27, 33, -6, 20, -19, 47, 2, 24, -19, -28, 1, -18, 45, 9, 30, -45, 74, -10, 11, 22, 11, 35, -25, -14, -52, 1, 44, -12, 40, 16, -27, -20, -44, -1, -4, -18, -31, 10, 30, -29, 37, 15, -42, -66, 19, -27, 32, -3, -45, 59, 59, 45, -49, 36, 66, 4, 10, 35, -39, -11, -52, -3, 38, 6, -60, -10, -6, 47, -13, 10, 9, -47, -11, 55, 46, 53, 57, 20, -2, -14, 6, 78, 34, 7, -47, -67, 61, 12, 4, -29, 24, 60, 40, 9, 18, -18, 57, -9, -34, 2, -5, -7, -22, -12, 61, -18, -23, 36, 7, -30, 45, -25, -28, -17, 14, 15, -12, -34, 17, -100, 47, 21, -3, 20, -30, 21, -22, 15, 53, -35, -34, 15, 9, 35, -30, 16, 50, 49, 12, -7, -23, 32, 45, 19, 21, -19, -28, 45, 45, 42, 9, -5, -8, 20, 36, 6, 5, -14, -45, -33, 60, -38, -13, 13, -11, 21, 23, -1, 15, 59, 68, 1, 25, -30, 43, -34, 12, -2, 49, 12, 16, 35, 25, 38, 5, 7, 18, 0, -12, 18, -21, 33, -7};
weights_linear_ih[58] = {40, 3, -15, 31, 23, -18, -20, 27, -11, 37, 22, -5, -27, -26, -12, -34, -12, -5, -22, -26, 24, 5, -1, 14, -22, 12, -24, -13, 38, -31, -25, 38, -8, -8, 23, -29, -39, -47, 17, -14, -37, 17, -21, -14, 29, -8, -1, 11, -1, 13, 10, 20, 28, 3, 0, 12, 4, -19, 25, 23, -36, 6, -20, -25, -43, 29, -30, -3, 18, -32, 19, -5, 1, -46, -33, 13, 28, -1, -19, -13, 7, 42, 41, 20, 10, 3, 16, 16, 32, 14, -53, -17, 15, 10, -8, 24, -24, -47, -55, -17, 1, 5, -11, -26, -34, -68, -17, 9, 5, 8, -32, 11, 39, 28, -66, -50, 19, -40, -30, -76, -5, 44, -41, 24, 2, 6, 22, 12, -16, -15, 18, 43, -10, -41, -28, -31, 16, 5, 3, -48, -8, -24, 16, 12, 27, 11, 18, -19, 25, 50, 14, 23, -20, 63, 58, -8, -2, -5, -14, 4, -13, 18, -34, 1, 53, -43, 27, 1, -5, -17, -11, -14, -18, 6, -23, 36, 35, -21, 17, 2, 0, 20, 40, 5, 0, 18, 2, -43, 16, 51, 36, -14, 19, -2, -13, 38, 71, 26, 37, 22, 17, 34, -9, 13, -17, 26, -28, 11, -2, 46, 26, -34, -6, 53, 37, -3};
weights_linear_ih[59] = {16, 8, 13, -2, -14, -6, -18, -5, -29, -4, -6, -23, 16, -5, -6, 20, 2, -8, 2, -7, 29, -30, 0, 10, -14, -42, -5, 13, 10, 5, 19, -10, -16, 11, 11, -2, -3, -20, 7, 4, -11, -17, -31, -22, 3, 2, -16, 7, -27, 22, -16, 12, 15, -28, 21, -3, -10, -21, -12, 10, 9, -17, 7, -2, -18, -2, 7, -21, 15, -11, 7, 5, -20, -20, -3, 74, 31, -7, -45, 3, 49, 48, 24, -6, 13, -13, 3, 2, 26, 27, -35, 11, -25, 11, 25, 13, -47, -30, -4, -17, -16, 8, 40, -42, 17, -44, -11, 9, -1, -26, -9, -25, 9, 15, -3, -59, 45, 7, 3, -30, 38, 38, -3, -16, 4, -37, 29, -18, 42, 20, 52, 20, -7, -2, -46, 27, -16, 11, 37, 11, 14, 47, -2, 35, 12, -4, -13, -48, -10, 26, 9, 27, -21, 28, 32, -3, -1, 15, 7, 0, -4, -21, -20, -21, 16, -47, 27, -11, 8, 13, 1, 43, 31, 10, -5, -3, 21, 12, 45, 19, -6, 12, 50, -16, -30, 12, -7, 18, 3, 24, 2, -4, 25, 12, -4, 2, 17, -19, -13, 26, 4, 23, 7, 10, -7, 27, 16, -20, -3, 53, 7, -20, 31, 15, 37, 55};
weights_linear_ih[60] = {4, 22, -54, 19, -35, -9, -13, -12, -5, -31, 24, 7, 23, 23, 8, -18, 31, -15, -7, -41, 27, -1, 28, -20, 3, 44, 18, -16, 28, -4, 7, -10, -29, 5, 12, 26, -25, -30, 7, 10, 26, 26, 19, -21, -16, 32, -26, 2, -54, 37, 29, 0, 12, -26, 16, -61, 38, 10, -57, -15, 13, -2, -1, -17, -6, -4, -43, 25, -2, -16, 1, -35, 60, 32, -60, -10, 43, 28, -51, -25, -10, -51, -49, -80, -12, 34, -19, -42, 6, 2, -22, 34, -39, -16, 34, -12, 30, 3, 42, 6, -45, -3, 19, -42, 40, 25, 41, 0, -39, -1, 31, 14, -31, -22, -1, -32, 35, -32, -42, -23, 8, -22, -3, 2, 45, -10, 46, 17, -26, 33, 41, 18, -2, -28, -6, 4, -26, -13, -70, 15, 0, -17, -75, 36, -12, 29, 28, -45, 2, 3, 35, 18, -30, -22, -6, -4, -20, 6, 20, -3, 51, -14, 20, -15, 31, 10, -7, 3, 14, 35, 37, 22, 20, 30, -33, -10, -12, -8, 50, -8, -9, -34, -5, -2, -25, -13, 49, 3, 22, 44, -7, 8, -35, -14, 78, 8, 10, 16, -14, 25, 26, 16, 22, 14, -13, 51, 7, 50, 2, 12, -14, 47, -3, 45, 18, 42};
weights_linear_ih[61] = {-11, 16, -3, -10, 12, 32, 9, 3, -15, -30, 1, -28, 16, 10, -16, -1, 11, 38, 32, -7, -14, -34, -5, 9, 25, 45, 5, 3, 10, 7, 2, 14, 70, 25, -11, 27, -37, -4, 5, 7, 6, -2, 30, 15, -13, -45, -39, -35, 17, 13, 15, -5, 23, 47, -3, 69, -41, -10, -20, 6, -1, 22, 10, -12, -30, 15, -42, -17, 31, 23, -28, 9, -13, -4, -7, -8, 19, 5, 22, 9, 11, -14, -79, -8, -18, 28, 31, -17, 15, 19, 36, -3, 3, 16, 1, 11, -30, 30, 9, 45, 11, 6, -14, -4, 72, -36, -16, -27, 14, -6, -32, 12, -14, 11, -10, 59, -19, -1, 20, 50, 5, 24, -2, -32, 13, -24, -37, 38, 3, 5, -36, 54, 22, -24, -17, -36, -1, -15, 13, 18, 10, 39, -41, 3, 16, 55, -9, -1, 23, 4, 48, 19, 50, -8, 44, 17, 58, 9, 45, 48, 45, -7, 36, 44, 26, 41, 18, 38, 22, 57, 8, 35, -29, 34, -8, 16, 23, 38, 51, 14, -1, 29, -14, 15, 44, 5, -32, 67, 20, -17, 14, 9, -10, 21, 24, 50, 30, 7, -28, -43, 14, 38, 37, 18, -24, 32, 8, -19, -20, 29, -11, 12, -2, -14, 29, 52};
